ID,MW,RBN,nCIC,nHDon,nHAcc,ALogP,TPSA,Qm,Energy,Dipole,HOMO,LUMO,GAP,IC50 (nM),pIC50,Y-Label
1,362.42,7,1,7,9,-1.445,170.07,0.26949926,-0.442002355,5.1614,-0.35162,-0.01652,0.3351,0.04,10.39794001,1
2,312.46,8,1,3,6,1.046,90.65,0.144850735,-0.30093135,5.5531,-0.34535,-0.00556,0.33979,0.1,10,1
3,381.4,7,1,4,11,0.4,121.96,0.165663213,-0.548213556,3.5532,-0.36104,-0.02546,0.33558,0.3,9.522878745,1
4,332.36,7,1,9,11,-3.444,198.22,0.189092929,-0.436682538,2.7805,-0.35391,-0.02085,0.33306,3.25,8.488116639,1
5,320.37,6,1,5,7,-1.248,131.69,0.272276,-0.490950497,3.3044,-0.36803,-0.02073,0.3473,0.52,9.283996656,1
6,332.36,6,1,9,11,-3.669,200.72,0.187232929,-0.428703819,7.4755,-0.35186,-0.00851,0.34335,0.6,9.22184875,1
7,403.53,9,2,4,8,1.011,121.96,0.155224789,-0.276992115,2.3571,-0.34484,-0.01214,0.3327,0.7,9.15490196,1
8,341.42,7,1,6,10,-1.706,157.84,0.175550217,-0.236391933,2.2438,-0.35412,-0.01608,0.33804,1,9,1
9,284.4,6,1,4,6,0.446,101.65,0.157881116,-0.297483403,3.3416,-0.36553,-0.01334,0.35219,1.3,8.886056648,1
10,390.48,9,1,6,9,-0.688,159.07,0.245202821,-0.428995136,9.216,-0.35578,-0.01273,0.34305,1.1,8.958607315,1
11,328.47,8,1,7,8,0.036,148.53,0.1707163,-0.301870334,4.0095,-0.34917,0.02168,0.37085,1,9,1
12,298.39,6,1,6,8,-0.652,140.03,0.170595381,-0.227842514,4.6226,-0.35385,-0.01519,0.33866,1.8,8.744727495,1
13,389.5,8,2,4,8,0.345,121.96,0.15821787,-0.266776818,2.2688,-0.34512,-0.01226,0.33286,2,8.698970004,1
14,369.48,9,1,6,10,-0.659,157.84,0.168764327,-0.256632183,5.1811,-0.35458,-0.01388,0.3407,1,9,1
15,348.43,8,1,4,7,-0.491,120.69,0.245820275,-0.481456077,7.758,-0.36811,-0.00645,0.36166,2.2,8.657577319,1
16,327.43,7,1,4,8,-0.688,121.96,0.161487383,-0.318361528,2.0372,-0.35836,-0.01275,0.34561,140,6.853871964,1
17,313.4,6,1,4,8,-1.211,121.96,0.165054682,-0.309486525,1.4073,-0.35697,-0.0139,0.34307,3,8.522878745,1
18,299.37,5,1,4,8,-1.735,121.96,0.169502829,-0.297035031,1.9781,-0.35805,-0.01289,0.34516,3,8.522878745,1
19,443.47,8,2,4,11,1.433,121.96,0.16183163,-0.496640672,3.5618,-0.34818,-0.02487,0.32331,3,8.522878745,1
20,465.6,9,3,4,8,1.863,121.96,0.150640031,-0.226225492,2.2578,-0.32564,-0.01216,0.31348,2,8.698970004,1
21,341.42,7,1,6,10,-1.531,157.84,0.17719187,-0.24246304,4.068,-0.36196,-0.01687,0.34509,4,8.397940009,1
22,341.46,8,1,4,8,-0.232,121.96,0.1582946,-0.329679532,1.9155,-0.35715,-0.0128,0.34435,4,8.397940009,1
23,312.42,7,1,5,8,-0.22,126.04,0.1616212,-0.222207356,4.4227,-0.34981,-0.01481,0.335,4.6,8.337242168,1
24,375.47,7,2,4,8,-0.179,121.96,0.161156392,-0.256170872,2.1226,-0.34481,-0.01232,0.33249,5,8.301029996,1
25,341.46,8,1,4,8,-0.021,121.96,0.15785268,-0.328553658,2.1011,-0.35787,-0.0126,0.34527,5,8.301029996,1
26,431.55,9,2,6,10,0.148,160.34,0.166646,-0.221669581,5.2808,-0.33699,-0.00892,0.32807,5,8.301029996,1
27,390.48,8,2,3,8,0.634,116.17,0.159807396,-0.334990605,4.2793,-0.35,-0.01678,0.33322,7,8.15490196,1
28,374.48,8,2,2,7,1.466,95.94,0.15583675,-0.273289086,2.7975,-0.34045,-0.01255,0.3279,7,8.15490196,1
29,403.53,8,2,4,8,0.664,121.96,0.154899807,-0.272499531,2.4219,-0.34493,-0.01226,0.33267,14,7.853871964,1
30,397.54,10,1,6,10,0.028,160.34,0.164740828,-0.289604556,4.2591,-0.3508,-0.00023,0.35057,16,7.795880017,1
31,286.42,6,1,5,6,0.007,112.65,0.1602562,-0.349909995,3.7506,-0.36042,0.02555,0.38597,17.7,7.752026734,1
32,282.38,4,2,4,6,0.074,101.65,0.153863439,-0.282703864,8.0215,-0.35432,-0.01011,0.34421,22,7.657577319,1
33,411.61,13,1,4,8,2.05,121.96,0.145250662,0,3.1102,-0.35987,-0.01425,0.34562,23,7.638272164,1
34,313.36,5,1,6,10,-2.404,157.84,0.190271675,-0.222248763,3.8998,-0.36267,-0.01742,0.34525,25,7.602059991,1
35,300.4,7,1,3,7,0.319,104.73,0.163723364,-0.381757372,5.1916,-0.35908,0.02401,0.38309,41,7.387216143,1
36,415.54,9,3,4,8,1.102,121.96,0.158747155,-0.219180491,2.7089,-0.34469,-0.01158,0.33311,50,7.301029996,1
37,296.41,4,2,4,6,0.53,101.65,0.150199523,-0.297081994,8.1899,-0.35405,-0.00975,0.3443,60,7.22184875,1
38,665.86,14,5,2,10,5.614,133.67,0.144841703,-0.113171498,4.5119,-0.34388,-0.01415,0.32973,70,7.15490196,1
39,283.42,6,1,5,6,0.18,104.45,0.153123114,-0.227197318,3.4006,-0.35612,-0.01626,0.33986,85,7.070581074,1
40,298.44,7,1,6,7,0.362,130.8,0.164894304,-0.230495733,4.4385,-0.3452,0.03966,0.38486,100,7,1
41,256.34,5,1,4,6,-0.455,101.65,0.161142649,-0.277328538,6.2637,-0.35427,-0.01675,0.33752,130,6.886056648,1
42,283.37,6,1,4,7,-0.458,114.01,0.163430625,-0.236423895,3.9441,-0.34781,-0.01553,0.33228,140,6.853871964,1
43,299.37,5,1,4,8,-1.56,121.96,0.168747293,-0.301190534,1.5948,-0.35599,-0.0132,0.34279,180,6.744727495,1
44,310.31,5,1,4,9,-0.608,101.65,0.173862297,-0.51854883,5.7261,-0.36743,-0.01841,0.34902,225,6.647817482,1
45,341.46,8,1,3,8,-0.256,107.97,0.15516336,-0.312200174,3.3518,-0.35023,-0.01613,0.3341,240,6.619788758,1
46,368.41,5,1,4,11,-0.2,115.97,0.169148043,-0.501444724,7.8502,-0.37004,0.01408,0.38412,280,6.552841969,1
47,290.31,5,1,7,9,-3.473,162.34,0.180316324,-0.482793811,4.3676,-0.35092,-0.00612,0.3448,320,6.494850022,1
48,361.44,6,2,4,8,-0.528,121.96,0.166128521,-0.248514234,1.5294,-0.34769,-0.01356,0.33413,320,6.494850022,1
49,365.49,8,2,4,8,0.361,132.36,0.145472827,-0.162889315,7.9821,-0.34868,-0.02477,0.32391,330,6.48148606,1
50,301.38,7,1,2,7,0.585,101.93,0.166982767,-0.463026675,3.1999,-0.36047,0.01829,0.37876,410,6.387216143,1
51,355.49,9,1,3,8,0.093,107.97,0.152599566,-0.322022482,3.5273,-0.34983,-0.0158,0.33403,420,6.37675071,1
52,355.49,9,1,4,8,0.225,121.96,0.152777358,-0.335783962,3.9975,-0.35867,-0.0157,0.34297,450,6.346787486,1
53,327.39,7,1,7,10,-1.737,166.63,0.187313372,-0.254216035,4.391,-0.36644,-0.01522,0.35122,500,6.301029996,1
54,290.35,4,2,4,6,0.435,101.65,0.167183868,-0.206175283,4.5768,-0.345,-0.01634,0.32866,530,6.27572413,1
55,309.41,6,2,3,6,0.564,104.31,0.154465705,-0.230921621,9.977,-0.35112,0.01536,0.36648,580,6.236572006,1
56,347.41,6,2,5,8,-0.734,130.75,0.172241044,-0.262788029,1.5538,-0.35046,-0.01432,0.33614,12000,4.920818754,0
57,665.86,14,5,2,10,5.614,133.67,0.145804385,-0.115374767,3.9986,-0.34852,-0.00702,0.3415,12000,4.920818754,0
58,354.43,7,2,3,5,3.959,86.99,0.156142489,-0.223631484,4.4683,-0.33148,-0.03019,0.30129,12300,4.910094889,0
59,271.31,4,1,5,8,-2.29,130.75,0.186200257,-0.305065499,1.6401,-0.35725,-0.01397,0.34328,13000,4.886056648,0
60,299.43,4,1,5,8,-0.329,125.25,0.167518644,0,3.8316,-0.34386,0.03019,0.37405,13000,4.886056648,0
61,344.36,4,3,4,9,-0.531,140.57,0.15360625,-9.42E-02,5.1456,-0.35617,-0.02553,0.33064,14000,4.853871964,0
62,328.47,6,1,4,8,-0.622,115.97,0.15998474,-0.278160596,5.8069,-0.35094,0.02044,0.37138,16000,4.795880017,0
63,355.49,8,1,4,8,0.442,121.96,0.154875528,-0.336619539,2.1532,-0.35789,-0.01253,0.34536,17000,4.769551079,0
64,285.34,5,1,5,8,-1.766,130.75,0.178411921,-0.308321011,3.2244,-0.36283,-0.0164,0.34643,19000,4.721246399,0
65,301.39,6,1,4,8,-0.833,124.17,0.165314093,-0.345560807,4.4867,-0.36697,0.02632,0.39329,19000,4.721246399,0
66,292.33,5,2,6,8,-0.089,139.74,0.179183833,-0.172350686,10.5613,-0.33939,-0.03009,0.3093,20000,4.698970004,0
67,259.35,4,1,4,7,-1.398,107.1,0.157353974,-0.26720004,4.2971,-0.35854,0.03549,0.39403,21000,4.677780705,0
68,228.33,4,1,3,5,0.255,83.63,0.153600486,-0.238692456,2.6914,-0.35771,0.02831,0.38602,22000,4.657577319,0
69,408.53,9,2,4,5,5.535,97.99,0.148919719,-0.237205294,6.2541,-0.33318,-0.03217,0.30101,22500,4.647817482,0
70,282.29,3,2,4,9,-2.196,140.57,0.162276303,-0.148153992,4.9848,-0.36272,-0.01742,0.3453,23000,4.638272164,0
71,485.61,11,2,8,13,-2.155,209.74,0.163495265,-0.489814709,4.6553,-0.35535,-0.0163,0.33905,23100,4.63638802,0
72,422.56,10,2,3,5,5.786,86.99,0.143651733,-0.225610651,5.6876,-0.33145,-0.02989,0.30156,24200,4.616184634,0
73,292.4,6,1,4,7,-0.47,127.1,0.302025842,-0.325461196,5.4843,-0.35993,-0.02898,0.33095,25000,4.602059991,0
74,229.32,3,1,3,6,-0.887,86.87,0.160962,-0.200161014,3.5181,-0.35354,0.03208,0.38562,25000,4.602059991,0
75,282.41,7,2,2,2,3.635,40.46,0.12623519,-9.17E-02,0.2084,-0.3309,-0.00325,0.32765,29800,4.52651303,0
76,412.52,10,2,3,6,4.662,96.22,0.145622596,-0.319205517,1.4522,-0.32557,-0.02057,0.305,30900,4.510041521,0
77,213.27,2,1,6,6,-2.026,118.44,0.183375724,-0.195366207,1.8692,-0.36063,-0.01392,0.34671,31000,4.508638306,0
78,257.38,5,1,3,6,0.16,86.87,0.15089675,-0.219595232,3.4587,-0.35665,0.03122,0.38787,32000,4.494850022,0
79,487.58,11,2,8,14,-3.385,218.97,0.165570864,-0.539452677,3.2301,-0.35563,-0.01424,0.34139,33300,4.477555766,0
80,288.32,3,2,3,5,2.394,94.83,0.169239639,-0.256278758,1.4987,-0.33859,-0.06627,0.27232,34100,4.467245621,0
81,309.31,6,1,7,10,-3.389,176.78,0.188531897,-0.681170616,1.9045,-0.37461,0.01038,0.38499,40000,4.397940009,0
82,358.42,6,2,2,6,3.903,100.9,0.162048298,-0.32942916,1.5767,-0.33784,-0.06494,0.2729,40500,4.392544977,0
83,388.45,7,2,3,7,2.932,121.13,0.166891333,-0.405404639,2.1287,-0.33743,-0.06454,0.27289,40500,4.392544977,0
84,397.46,4,4,4,7,2.419,114.37,0.157938098,-0.298856646,5.5113,-0.33297,-0.03411,0.29886,40910,4.388170521,0
85,330.36,5,2,2,6,2.773,100.9,0.17193022,-0.31291668,1.5513,-0.33816,-0.06538,0.27278,41400,4.382999659,0
86,338.43,6,2,2,4,5.007,66.76,0.146747174,-0.157808148,5.0519,-0.33089,-0.02916,0.30173,42100,4.375717904,0
87,417.56,10,2,4,8,1.468,121.96,0.150744583,-0.278948467,4.586,-0.35336,-0.01863,0.33473,43000,4.366531544,0
88,413.46,3,4,4,8,2.583,123.6,0.154580615,-0.334551253,2.3533,-0.33114,-0.02948,0.30166,43460,4.361910278,0
89,353.4,3,4,3,6,2.869,94.14,0.160939295,-0.203356504,3.4074,-0.32744,-0.03293,0.29451,44470,4.351932871,0
90,383.43,3,4,4,7,2.358,114.37,0.153011229,-0.276045358,3.5203,-0.33094,-0.02736,0.30358,45350,4.343422709,0
91,272.4,5,1,5,7,-1.625,112.89,0.154792524,-0.20268687,3.3651,-0.35453,0.03462,0.38915,46000,4.337242168,0
92,457.56,5,5,3,6,5.065,94.14,0.1426966,-0.171488078,2.0638,-0.32712,-0.02543,0.30169,46110,4.336204878,0
93,370.43,6,2,2,6,4.32,100.9,0.164790583,-0.298791266,2.3851,-0.33626,-0.06285,0.27341,47300,4.325138859,0
94,458.55,5,5,3,7,3.949,97.38,0.146157593,-0.136789655,3.7347,-0.32834,-0.03341,0.29493,48540,4.313900228,0
95,383.43,4,4,4,7,2.358,114.37,0.154204583,-0.271679531,1.3308,-0.32761,-0.0268,0.30081,49710,4.303556237,0
96,230.3,3,1,3,6,-0.212,92.86,0.169809697,-0.287519118,1.8131,-0.36562,0.02961,0.39523,50000,4.301029996,0
97,369.4,3,4,3,7,2.096,103.37,0.158434244,-0.263184454,1.9958,-0.33227,-0.03523,0.29704,50490,4.296794629,0
98,381.46,3,4,3,6,3.644,94.14,0.15410112,-0.229109902,2.7721,-0.33006,-0.03472,0.29534,52470,4.280088936,0
99,398.45,3,4,4,8,2.098,117.61,0.1561586,-0.254014593,6.8786,-0.33382,-0.03556,0.29826,53820,4.269056307,0
100,324.38,6,2,4,9,-0.617,140.57,0.147683548,-0.168131127,4.7806,-0.37806,-0.02631,0.35175,56000,4.251811973,0
101,383.43,3,4,4,7,3.058,114.37,0.157856375,-0.289717616,7.4457,-0.33413,-0.0354,0.29873,62870,4.20155654,0
102,272.32,3,2,2,4,3.496,74.6,0.159626629,-0.18833164,1.4008,-0.33657,-0.06283,0.27374,63400,4.197910742,0
103,399.43,3,4,5,8,2.091,134.6,0.153550367,-0.339845618,3.7054,-0.32857,-0.03021,0.29836,63630,4.196338077,0
104,401.4,3,4,5,9,1.416,143.83,0.170041319,-0.394526698,3.4954,-0.33163,-0.02411,0.30752,63950,4.194159451,0
105,413.46,4,4,5,8,2.151,134.6,0.158178173,-0.370722741,4.7743,-0.33296,-0.03577,0.29719,64210,4.19239733,0
106,383.43,3,4,4,7,2.358,114.37,0.147530542,-0.277773069,4.8364,-0.32675,-0.02847,0.29828,68220,4.166088285,0
107,376.41,10,1,7,11,-3.015,185.65,0.175804714,-0.629702375,5.785,-0.35141,-0.01278,0.33863,70000,4.15490196,0
108,390.44,11,1,7,11,-2.559,185.65,0.170389173,-0.63457008,4.1471,-0.35301,-0.01581,0.3372,80000,4.096910013,0
109,222.41,7,0,1,1,4.761,20.23,0.11455861,-0.10601654,1.9595,-0.34099,0.03408,0.37507,81400,4.089375595,0
110,385.4,3,4,4,8,1.828,123.6,0.156669087,-0.320898853,3.9667,-0.33064,-0.03018,0.30046,81870,4.08687521,0
111,381.46,4,4,3,6,2.686,94.14,0.15200496,-0.227643854,6.0944,-0.3339,-0.03409,0.29981,83700,4.077274542,0
112,406.56,9,2,2,4,6.834,66.76,0.138618932,-0.165724316,5.267,-0.33112,-0.02944,0.30168,85900,4.066006836,0
113,623.77,12,5,3,10,4.536,144.53,0.152196366,-9.74E-02,6.0399,-0.3433,-0.00569,0.33761,87000,4.060480747,0
114,383.43,3,4,4,7,1.841,114.37,0.1509585,-0.276790334,3.1259,-0.33513,-0.02664,0.30849,91540,4.038389092,0
115,326.45,6,1,4,8,-0.591,115.97,0.164467,-0.227246487,4.2614,-0.35425,0.00808,0.36233,96000,4.017728767,0
116,358.39,5,3,4,9,-0.497,140.57,0.152450953,-0.104971857,4.9291,-0.36025,-0.01788,0.34237,99000,4.004364805,0
117,381.46,3,4,3,6,3.703,94.14,0.14187578,-0.210644019,5.1778,-0.32655,-0.02881,0.29774,99660,4.001479117,0
118,358.47,8,2,2,5,5.174,79.9,0.135986608,-0.266413997,3.5079,-0.31448,-0.01389,0.30059,100000,4,0
119,356.45,7,2,2,5,5.345,79.9,0.142420041,-0.222224513,3.8431,-0.31135,-0.01109,0.30026,100000,4,0
120,344.44,7,2,2,5,4.928,79.9,0.1378745,-0.255294757,2.145,-0.31482,-0.01403,0.30079,100000,4,0
121,367.43,3,4,3,6,3.325,94.14,0.145434319,-0.211862492,7.1699,-0.31944,-0.03463,0.28481,103870,3.983509868,0
122,353.4,3,4,3,6,2.869,94.14,0.150416523,-0.200960279,3.9195,-0.3262,-0.03504,0.29116,107110,3.970169981,0
123,242.32,5,1,6,7,-1.226,128.3,0.183064324,-0.195851582,6.6827,-0.35891,0.04361,0.40252,115000,3.93930216,0
124,350.5,6,1,4,9,-1.303,141.42,0.272582146,-0.309399814,8.375,-0.36963,-0.00741,0.36222,130000,3.886056648,0
125,396.48,5,4,3,7,2.093,97.38,0.147,-0.196207739,4.325,-0.33709,-0.03437,0.30272,135330,3.868605918,0
126,382.45,3,4,3,7,2.365,97.38,0.155959122,-0.185117353,5.8996,-0.33404,-0.03335,0.30069,148400,3.828566099,0
127,397.46,3,4,4,7,3.435,114.37,0.156244118,-0.292769458,3.1282,-0.33398,-0.03797,0.29601,161180,3.792688849,0
128,381.46,3,4,3,6,3.577,94.14,0.15207448,-0.215799033,5.322,-0.33001,-0.02586,0.30415,164490,3.783860499,0
129,383.43,3,4,4,7,1.841,114.37,0.156724083,-0.279287077,4.0758,-0.33003,-0.02405,0.30598,167520,3.775933336,0
130,337.4,3,4,2,5,3.136,73.91,0.151946465,-0.126895938,5.0536,-0.3358,-0.02573,0.31007,181750,3.74052558,0
131,257.28,3,1,5,8,-2.639,130.75,0.195552125,-0.283186104,2.0556,-0.369,-0.01929,0.34971,190000,3.721246399,0
132,347.42,9,1,8,10,-3.807,174.37,0.164732563,-0.487201553,4.4628,-0.34663,-0.00809,0.33854,200000,3.698970004,0
133,361.45,10,1,8,10,-3.227,174.37,0.159911255,-0.490479119,7.1596,-0.3514,-0.00952,0.34188,200000,3.698970004,0
134,358.4,7,2,7,11,-2.987,172.74,0.174840761,-0.403148553,5.7945,-0.33881,-0.00815,0.33066,200000,3.698970004,0
135,389.47,11,1,10,12,-3.778,210.25,0.174280811,-0.446817082,2.8295,-0.35083,-0.02307,0.32776,200000,3.698970004,0
136,403.5,12,1,10,12,-3.198,210.25,0.171616625,-0.457106063,3.2059,-0.35267,-0.02548,0.32719,200000,3.698970004,0
137,389.47,10,1,10,12,-3.674,215.45,0.171828132,-0.410762505,4.3522,-0.36049,-0.02071,0.33978,200000,3.698970004,0
138,403.5,11,1,10,12,-3.094,215.45,0.168079768,-0.421729968,5.1692,-0.35839,-0.02063,0.33776,200000,3.698970004,0
139,290.4,6,2,2,5,2.599,69.64,0.146682238,-0.176646576,4.7379,-0.32712,-0.01931,0.30781,222000,3.653647026,0
140,262.3,4,2,5,7,0.422,119.51,0.181605688,-0.101624397,8.0362,-0.33489,-0.02906,0.30583,250000,3.602059991,0
141,367.43,3,4,3,6,2.626,94.14,0.146800447,-0.204956359,2.3483,-0.33199,-0.02706,0.30493,258830,3.586985388,0
142,412.48,5,4,4,8,1.826,117.61,0.141253,-0.258865775,4.1245,-0.32331,-0.03664,0.28667,276430,3.558414826,0
