DRUGBANK_ID,MW,RBN,nCIC,nHAcc,nHDon,ALogP,TPSA,SMILES
DB00121,244.311,5,2,3,3,0.17,78.43,
DB00162,286.452,5,1,1,1,6.38,20.23,
DB00166,206.326,5,1,2,1,2.75,37.3,
DB00170,172.18,0,2,2,0,1.91,34.14,
DB00175,424.528,11,2,6,4,2.23,124.29,
DB00176,318.34,10,1,4,1,2.89,56.84,
DB00178,416.511,10,3,5,2,0.92,95.94,
DB00179,302.365,5,2,4,4,3.44,80.92,
DB00180,434.498,2,5,6,2,2.2,93.06,
DB00184,162.232,1,2,2,0,0.87,16.13,
DB00185,199.313,0,3,2,0,1.46,12.47,
DB00186,321.158,1,3,3,2,2.98,61.69,
DB00187,295.374,10,1,4,2,2.02,67.79,
DB00188,384.237,9,2,6,4,0.89,124.44,
DB00192,308.417,6,3,2,2,3.24,55.12,
DB00193,263.375,4,2,3,1,2.71,32.7,
DB00195,307.428,11,2,4,2,3,50.72,
DB00196,306.271,5,3,5,1,0.58,81.65,
DB00197,441.54,5,4,5,2,4.16,84.86,
DB00198,312.404,8,1,4,2,1.3,90.65,
DB00204,441.565,9,2,6,2,2.17,104.81,
DB00205,248.711,2,2,4,2,2.62,77.82,
DB00208,263.786,2,3,1,0,4.25,3.24,
DB00213,383.37,7,3,6,1,2.11,86.33,
DB00214,348.42,4,2,5,3,1.76,100.19,
DB00215,324.392,5,3,3,0,3.58,36.26,
DB00216,382.519,6,4,3,1,3.84,53.17,
DB00217,177.246,2,1,3,2,1.41,36.42,
DB00219,348.5,9,2,2,1,0.2,46.53,
DB00221,239.311,5,1,4,4,0.63,72.72,
DB00223,410.452,2,4,5,3,1.91,94.83,
DB00226,213.277,2,2,5,2,0.03,82.86,
DB00227,404.54,7,3,3,1,4.11,72.83,
DB00231,300.74,1,3,3,1,2.16,52.9,
DB00232,360.237,2,2,5,2,0.93,109.57,
DB00234,313.397,6,3,4,1,3.06,39.72,
DB00235,211.219,1,2,3,1,1.04,65.78,
DB00236,356.054,4,1,2,0,1.09,40.62,
DB00237,212.246,3,1,3,2,1.7,75.27,
DB00238,266.298,1,4,4,1,1.75,58.12,
DB00240,408.916,2,4,5,3,2.11,94.83,
DB00241,224.256,4,1,3,2,1.47,75.27,
DB00242,285.687,2,3,7,3,-0.12,119.31,
DB00243,427.536,9,3,6,2,2.08,74.27,
DB00245,307.429,4,4,2,0,4.47,12.47,
DB00246,412.936,4,5,4,1,4.64,48.47,
DB00247,353.458,4,4,3,2,2.22,57.5,
DB00250,248.301,2,2,4,2,1.19,86.18,
DB00252,252.268,2,3,2,2,2.26,58.2,
DB00253,344.488,1,4,3,1,3.06,54.37,
DB00255,268.356,4,2,2,2,4.62,40.46,
DB00261,256.088,0,3,3,1,1.95,44.7,
DB00262,214.05,5,0,2,1,1.24,61.77,
DB00263,267.304,2,2,4,2,1.14,98.22,
DB00264,267.364,9,1,4,2,1.8,50.72,
DB00265,203.28,3,1,1,0,2.7,20.31,
DB00268,260.375,7,2,2,1,3.16,32.34,
DB00270,371.387,6,3,5,1,3,103.55,
DB00273,339.362,3,3,8,1,1.29,115.54,
DB00276,393.459,4,4,5,2,4.66,80.32,
DB00280,339.474,8,2,3,1,3.21,59.22,
DB00281,234.337,5,1,2,1,1.81,32.34,
DB00283,343.89,6,3,2,0,5.29,12.47,
DB00285,277.402,5,2,3,1,2.69,32.7,
DB00289,255.355,6,2,2,1,3.95,21.26,
DB00291,304.212,9,1,3,1,3.81,40.54,
DB00292,244.289,5,2,2,0,2.66,44.12,
DB00293,458.488,9,3,9,4,1.65,148.4,
DB00294,324.457,1,4,2,1,3.19,37.3,
DB00295,285.338,0,5,4,2,0.99,52.93,
DB00296,274.401,4,2,2,1,2.91,32.34,
DB00297,288.428,5,2,2,1,3.31,32.34,
DB00298,325.451,4,4,4,0,2.78,37.19,
DB00301,453.872,3,4,5,2,2.69,112.74,
DB00304,310.473,1,4,1,1,4.3,20.23,
DB00306,224.256,4,1,3,2,1.87,75.27,
DB00308,384.576,13,1,4,2,4.72,69.64,
DB00310,338.766,2,3,4,3,1.27,109.49,
DB00312,226.272,4,1,3,2,2.16,75.27,
DB00315,287.357,5,3,2,2,2.25,57.36,
DB00317,446.902,8,4,7,1,4.02,68.74,
DB00318,299.364,1,5,4,1,1.2,41.93,
DB00321,277.403,3,3,1,0,5.1,3.24,
DB00323,273.241,3,2,5,2,2.63,103.35,
DB00324,376.462,1,4,4,2,2.34,74.6,
DB00327,285.338,0,5,4,1,1.69,49.77,
DB00328,357.788,4,3,4,1,4.25,68.53,
DB00330,204.31,9,0,4,4,-0.12,64.52,
DB00333,309.445,7,2,2,0,4.14,20.31,
DB00334,312.432,0,4,4,1,3.61,30.87,
DB00335,266.336,8,1,4,3,0.57,84.58,
DB00336,198.136,3,1,4,2,0.23,126.44,
DB00338,345.416,5,3,5,1,1.66,77.1,
DB00340,309.468,2,4,1,0,5.51,3.24,
DB00341,388.888,8,3,5,1,2.98,53.01,
DB00343,414.518,7,3,4,0,3.09,59.08,
DB00344,263.377,4,3,1,1,4.65,12.03,
DB00346,389.449,8,3,8,2,2.02,111.83,
DB00348,329.228,4,2,5,0,2.06,97.03,
DB00349,300.74,1,3,2,0,2.14,40.62,
DB00350,209.248,1,2,5,2,1.24,95.11,
DB00351,384.516,3,4,3,0,3.71,60.44,
DB00353,339.431,4,4,3,3,1.74,68.36,
DB00357,232.278,2,2,3,2,1.49,72.19,
DB00358,378.312,4,3,3,2,3.1,45.15,
DB00359,250.277,2,2,5,2,0.25,97.97,
DB00363,326.823,0,4,4,1,3.67,30.87,
DB00365,359.395,3,4,6,2,-0.12,72.88,
DB00366,270.369,6,2,3,0,2.9,25.36,
DB00367,312.446,1,4,2,1,3.25,37.3,
DB00370,265.353,0,4,3,0,2.9,19.37,
DB00371,218.25,8,0,2,2,1.06,104.64,
DB00372,399.616,6,4,3,0,5.12,9.72,
DB00373,316.42,7,2,7,2,1.44,79.74,
DB00374,390.513,10,3,5,3,3.53,86.99,
DB00376,301.466,5,3,2,1,4.93,23.47,
DB00377,296.414,1,5,2,0,2.72,23.55,
DB00378,312.446,1,4,2,0,3.27,34.14,
DB00379,179.259,3,1,2,1,2.17,35.25,
DB00381,408.876,10,2,5,2,2.22,99.88,
DB00382,198.264,0,3,2,1,3.13,38.91,
DB00383,344.448,6,3,4,1,2.89,62.13,
DB00384,253.263,1,3,7,3,1.21,129.62,
DB00387,287.44,5,3,2,1,4.13,23.47,
DB00388,167.205,3,1,3,3,-0.69,52.49,
DB00389,186.232,2,1,1,0,0.78,32.78,
DB00391,341.426,6,2,5,2,1.2,101.73,
DB00392,312.472,5,3,2,0,5.75,6.48,
DB00393,418.44,10,2,6,1,3.41,119.68,
DB00395,260.33,9,0,2,2,1.76,90.65,
DB00396,314.462,1,4,2,0,3.58,34.14,
DB00398,464.825,6,3,3,3,4.12,92.35,
DB00400,352.766,3,3,6,0,2.71,71.06,
DB00401,388.414,8,2,5,1,3.63,110.45,
DB00402,388.808,3,4,6,0,0.97,91.76,
DB00404,308.765,1,4,3,0,2.23,43.07,
DB00405,319.239,5,2,2,0,3.63,16.13,
DB00408,327.808,0,4,3,0,3.18,28.07,
DB00409,371.269,6,2,4,1,2.94,50.8,
DB00412,357.427,7,3,5,1,2.95,71.53,
DB00413,211.327,3,2,3,2,2.18,50.94,
DB00414,324.395,3,2,4,2,1.72,92.34,
DB00417,350.39,5,3,5,2,1.78,95.94,
DB00418,238.283,5,1,3,2,2.2,75.27,
DB00420,284.419,4,3,2,0,4.63,6.48,
DB00421,416.573,2,5,3,0,3.1,60.44,
DB00422,233.306,4,2,2,1,1.47,38.33,
DB00423,241.24,7,1,4,2,0.63,91.01,
DB00424,289.369,5,3,3,1,2.19,49.77,
DB00425,307.389,3,3,2,0,3.15,37.61,
DB00427,278.391,4,3,2,0,4.14,16.13,
DB00433,373.943,4,4,3,0,4.67,9.72,
DB00434,287.398,0,4,1,0,5.02,3.24,
DB00436,421.415,4,3,5,3,1.83,118.36,
DB00439,459.55,11,2,6,3,4.15,99.88,
DB00440,290.318,5,2,7,2,1.26,105.51,
DB00443,392.461,2,4,5,3,1.93,94.83,
DB00446,323.129,6,1,5,3,1.15,115.38,
DB00448,369.361,6,3,4,1,2.84,67.87,
DB00449,351.437,9,1,4,2,3.17,84.86,
DB00450,379.427,6,4,3,1,3.93,52.65,
DB00454,247.333,4,2,2,0,2.9,29.54,
DB00455,382.883,2,4,2,0,4.8,42.43,
DB00456,396.438,7,3,5,2,0.63,113.01,
DB00457,383.401,4,4,7,1,1.93,106.95,
DB00458,280.407,4,3,2,0,4.53,6.48,
DB00459,326.429,6,1,3,1,5.2,46.53,
DB00461,228.286,4,2,2,0,3.41,26.3,
DB00464,316.43,11,0,3,0,3.97,66.43,
DB00465,255.269,3,3,3,1,2.66,59.3,
DB00468,324.417,4,4,4,1,2.82,45.59,
DB00469,337.37,2,3,5,2,2.42,99.6,
DB00472,309.326,7,2,2,1,4.09,21.26,
DB00473,261.359,6,2,2,1,3.04,38.33,
DB00474,262.304,5,1,3,1,2.43,66.48,
DB00475,299.755,1,3,3,1,2.01,50.46,
DB00476,297.415,6,3,2,1,4.72,21.26,
DB00477,318.864,4,3,2,0,5.18,6.48,
DB00478,179.302,1,3,1,1,3.28,26.02,
DB00482,381.372,4,3,3,1,3.99,77.98,
DB00484,292.135,1,3,5,2,1.27,62.2,
DB00485,470.326,3,4,5,2,3.19,112.74,
DB00487,333.357,3,3,6,1,0.2,64.09,
DB00488,210.279,3,1,6,0,2.43,48.39,
DB00489,272.364,5,1,4,3,0.85,78.43,
DB00490,385.503,6,4,6,0,1.95,69.64,
DB00494,305.286,5,1,6,2,2.5,130.38,
DB00495,267.241,3,2,6,2,-0.1,108.3,
DB00496,426.55,7,5,3,1,4.35,55.56,
DB00497,315.364,1,5,5,1,1.04,59,
DB00498,222.239,1,3,2,0,3.1,34.14,
DB00499,276.212,4,1,3,1,2.55,74.92,
DB00500,257.284,4,2,3,1,2.81,59.3,
DB00501,252.339,5,1,5,3,0.44,88.89,
DB00502,375.864,6,3,3,1,3.7,40.54,
DB00504,283.408,2,4,2,1,3.91,23.47,
DB00507,307.282,5,2,5,1,2.14,114.11,
DB00508,352.417,5,3,2,0,4.95,6.48,
DB00514,271.404,1,4,2,0,3.75,12.47,
DB00518,265.331,5,2,3,2,3.22,67.01,
DB00519,430.537,10,3,5,2,1.31,95.94,
DB00521,292.373,6,2,4,3,1.05,70.59,
DB00523,300.435,5,1,2,1,5.66,37.3,
DB00524,365.835,2,3,4,2,3.21,92.5,
DB00527,343.463,10,2,4,1,3.79,54.46,
DB00530,393.436,10,3,7,1,3.13,74.73,
DB00531,261.086,5,1,2,1,0.76,41.57,
DB00532,218.252,2,2,2,1,1.64,49.41,
DB00533,314.356,3,3,3,0,2.32,60.44,
DB00540,263.377,3,3,1,1,4.65,12.03,
DB00542,424.49,10,3,5,2,1.14,95.94,
DB00543,313.781,0,4,3,1,2.82,36.86,
DB00547,376.462,2,4,4,2,2.13,74.6,
DB00548,188.221,8,0,4,2,1.37,74.6,
DB00550,170.232,2,1,1,2,1.53,41.13,
DB00553,216.192,1,3,2,0,2.1,48.67,
DB00554,331.346,2,3,5,2,2.2,99.6,
DB00555,256.091,1,2,5,2,1.87,90.71,
DB00557,374.904,8,3,4,1,3.43,35.94,
DB00561,378.507,6,4,3,0,3.65,32.78,
DB00562,431.937,5,3,6,2,2.25,118.69,
DB00563,454.439,9,3,12,5,-0.91,210.54,
DB00564,236.269,0,3,1,1,2.1,46.33,
DB00571,259.343,6,2,3,2,3.03,41.49,
DB00572,289.369,5,3,3,1,2.19,49.77,
DB00573,242.27,4,2,2,1,3.87,46.53,
DB00574,231.257,5,1,1,1,3.3,12.03,
DB00575,230.094,1,2,3,2,2.55,36.42,
DB00576,270.331,2,2,5,2,0.53,97.97,
DB00578,378.4,5,3,6,3,1.13,124.01,
DB00579,284.74,1,4,3,1,2.64,35.83,
DB00580,314.359,3,3,3,1,3.32,86.19,
DB00582,349.31,5,3,5,1,1.65,76.72,
DB00584,376.447,10,2,5,2,0.19,95.94,
DB00585,331.45,10,1,6,2,0.7,83.33,
DB00586,296.149,4,2,3,2,4.98,49.33,
DB00589,338.447,3,4,2,2,2.37,51.37,
DB00590,451.475,4,5,9,1,2.53,112.27,
DB00591,452.488,2,5,6,2,2.47,93.06,
DB00596,428.9,2,4,4,2,2.93,74.6,
DB00598,328.406,8,2,4,4,1.73,95.58,
DB00599,242.338,4,1,2,2,3.05,58.2,
DB00600,200.233,3,2,2,1,3.08,29.46,
DB00601,337.346,4,3,5,1,0.61,71.11,
DB00603,386.524,3,4,3,0,3.42,60.44,
DB00604,465.945,9,3,6,2,2.95,86.05,
DB00605,356.411,4,3,3,1,2.96,54.37,
DB00606,389.878,2,4,5,3,1.32,118.36,
DB00607,414.475,5,4,5,2,3.21,95.94,
DB00608,319.872,8,2,3,1,5.28,28.16,
DB00609,166.243,2,1,1,1,1.88,38.91,
DB00610,167.205,2,1,3,3,-0.59,66.48,
DB00611,327.461,2,5,3,2,3.65,43.7,
DB00612,325.443,12,1,5,2,2.3,59.95,
DB00613,355.861,6,3,4,2,4.83,48.39,
DB00620,394.434,2,4,6,4,0.84,115.06,
DB00621,306.44,0,4,2,1,3.36,46.53,
DB00623,437.522,7,4,4,1,4.4,29.95,
DB00624,288.424,0,4,2,1,2.99,37.3,
DB00625,315.675,3,3,2,1,3.89,38.33,
DB00628,314.723,2,3,4,2,2.68,78.76,
DB00629,231.082,2,1,4,2,2.25,76.76,
DB00631,303.677,2,3,7,3,0.32,119.31,
DB00633,200.28,2,2,1,1,3.28,28.68,
DB00634,214.242,1,1,4,2,0.15,89.26,
DB00635,358.428,2,4,5,2,2.07,91.67,
DB00636,242.699,5,1,2,0,3.99,35.53,
DB00641,418.566,7,3,3,1,4.51,72.83,
DB00642,427.411,9,3,9,6,0.11,186.97,
DB00643,295.293,4,3,4,2,2.95,84.08,
DB00645,289.413,8,2,3,0,4.11,29.54,
DB00647,339.471,9,2,2,0,4.06,29.54,
DB00649,224.213,2,2,4,2,-0.73,78.87,
DB00652,285.424,2,3,2,1,4.44,23.47,
DB00655,270.366,0,4,2,1,4.03,37.3,
DB00656,371.864,5,4,4,0,2.68,42.39,
DB00657,167.291,1,2,1,1,3.13,12.03,
DB00660,221.252,3,2,2,1,1.63,47.56,
DB00662,388.457,10,2,6,1,2.44,69.26,
DB00663,410.458,2,4,5,3,1.91,94.83,
DB00664,280.303,3,2,6,2,0.41,107.2,
DB00665,317.221,3,2,4,1,1.74,95.23,
DB00669,295.4,5,2,3,2,1.17,65.2,
DB00670,351.402,2,4,5,1,1.26,68.78,
DB00672,276.74,3,1,3,2,2.15,75.27,
DB00674,287.353,1,4,4,1,1.39,41.93,
DB00676,212.244,4,2,1,0,3.43,26.3,
DB00677,184.146,4,0,1,0,1.1,35.53,
DB00679,370.575,4,4,2,0,5.93,6.48,
DB00680,427.517,6,4,5,1,3.04,71.11,
DB00682,308.328,4,3,3,1,2.41,63.6,
DB00683,325.767,1,4,2,0,3.89,30.18,
DB00685,416.36,3,5,7,2,0.86,99.76,
DB00687,380.45,2,4,5,3,1.35,94.83,
DB00688,433.495,10,3,6,1,2.17,94.53,
DB00690,387.878,6,3,3,0,3.81,35.91,
DB00692,281.352,4,3,4,2,2.91,47.86,
DB00693,332.306,0,5,3,2,2.64,75.99,
DB00695,330.744,5,2,5,3,2.71,122.63,
DB00697,253.711,1,3,5,2,1.6,62.2,
DB00698,238.159,3,2,5,1,0.03,118.05,
DB00700,414.491,2,6,4,0,1.67,82.2,
DB00704,341.401,2,6,5,2,2.07,70,
DB00705,456.561,5,4,6,3,2.77,110.43,
DB00706,408.512,11,2,6,2,3.05,99.88,
DB00708,386.551,8,3,3,0,3.4,32.78,
DB00711,199.293,2,1,2,0,0.9,26.79,
DB00712,244.261,3,2,2,1,3.57,37.3,
DB00713,401.436,4,4,5,2,2.05,112.74,
DB00714,267.322,0,4,3,2,2.51,43.7,
DB00715,329.365,4,4,4,1,3.1,39.72,
DB00716,371.341,5,3,8,2,2.18,121.21,
DB00717,298.419,0,4,2,1,2.72,37.3,
DB00719,290.402,0,4,2,0,3.67,16.13,
DB00721,236.31,7,1,3,1,2.1,55.56,
DB00723,211.258,4,1,4,2,0.41,64.71,
DB00724,240.304,2,3,3,1,2.83,56.73,
DB00726,294.434,4,3,2,0,4.67,6.48,
DB00730,201.248,1,3,2,1,2.47,41.57,
DB00731,317.429,6,2,3,2,3.59,66.4,
DB00734,410.485,4,5,4,0,3.27,61.94,
DB00735,287.398,5,3,1,0,4.96,3.24,
DB00736,345.416,5,3,5,1,1.66,77.1,
DB00738,340.42,10,2,6,4,1.32,118.2,
DB00740,234.198,2,2,3,1,2.83,48.14,
DB00741,362.46,2,4,5,3,1.79,94.83,
DB00744,236.29,2,2,2,2,2.01,66.56,
DB00745,273.35,5,2,2,1,1.75,60.16,
DB00747,303.353,5,4,4,1,1.4,62.3,
DB00748,290.788,6,2,3,0,3.03,25.36,
DB00749,287.353,4,3,3,2,3.39,62.32,
DB00750,220.311,5,1,2,2,1.87,41.13,
DB00751,249.31,0,4,3,1,2.53,41.62,
DB00754,204.225,2,2,2,1,1.11,49.41,
DB00755,300.442,5,1,2,1,5.66,37.3,
DB00757,324.38,3,5,3,1,2.41,62.4,
DB00758,321.822,4,3,2,0,3.84,29.54,
DB00764,427.361,2,4,4,2,2.81,74.6,
DB00768,337.412,5,3,4,1,3.99,49.77,
DB00770,354.487,13,1,5,3,3.04,94.83,
DB00772,330.358,11,0,2,0,2.67,71.06,
DB00774,331.292,2,2,5,3,0.44,118.36,
DB00775,440.597,13,2,6,3,1.78,104.73,
DB00776,252.268,0,3,2,1,1.76,63.4,
DB00777,340.482,5,3,3,0,4.53,23.55,
DB00779,232.235,2,2,5,1,0.95,70.5,
DB00782,368.489,7,3,1,0,2.66,35.53,
DB00783,272.382,0,4,2,2,3.57,40.46,
DB00784,241.285,3,2,3,2,4.58,49.33,
DB00788,230.259,3,2,3,1,3.29,46.53,
DB00790,368.468,9,2,5,2,0.56,95.94,
DB00791,252.098,5,1,3,2,0.79,61.44,
DB00792,255.358,6,2,3,0,3.05,19.37,
DB00794,218.252,2,2,2,2,0.62,58.2,
DB00795,398.393,5,3,8,3,2.92,141.31,
DB00797,160.216,2,2,2,1,2.05,24.39,
DB00799,351.462,5,3,2,0,5.15,39.19,
DB00800,305.756,1,3,4,4,2.39,72.72,
DB00801,352.738,3,3,2,0,3.52,32.67,
DB00802,416.517,9,3,6,0,2.2,81.05,
DB00804,309.487,8,2,2,0,5.82,29.54,
DB00805,298.383,5,3,5,1,2.15,50.28,
DB00806,278.307,5,2,4,0,0.08,75.51,
DB00807,294.389,10,1,4,1,2.97,64.79,
DB00808,365.835,3,3,4,2,2.52,92.5,
DB00809,284.353,6,2,3,1,1.42,53.43,
DB00810,311.461,5,4,2,1,4.28,23.47,
DB00812,308.374,5,3,2,0,2.81,40.62,
DB00813,336.471,6,3,2,0,4.12,23.55,
DB00814,351.401,2,3,5,2,2.28,99.6,
DB00815,288.379,12,0,3,0,3.86,66.43,
DB00816,211.258,4,1,4,4,-0.32,72.72,
DB00817,294.305,3,3,5,1,1.85,70.5,
DB00818,178.271,2,1,1,1,3.81,20.23,
DB00820,389.404,1,6,4,1,2.36,74.87,
DB00821,273.714,2,3,2,2,4.09,53.09,
DB00822,296.539,7,0,0,0,3.88,6.48,
DB00823,384.509,4,4,2,0,3.99,52.6,
DB00824,194.191,2,2,3,2,0.35,78.09,
DB00827,262.218,2,3,7,1,1.25,88.43,
DB00829,284.74,1,3,2,0,2.63,32.67,
DB00830,177.243,1,2,2,1,1.45,21.26,
DB00831,407.496,5,4,3,0,4.87,9.72,
DB00832,189.21,1,2,2,0,0.61,37.38,
DB00835,319.239,5,2,2,0,3.63,16.13,
DB00838,410.907,2,4,4,2,2.73,74.6,
DB00839,311.4,2,2,4,2,1.4,78.51,
DB00841,301.38,7,2,4,4,2.97,72.72,
DB00842,286.713,1,3,3,2,2.01,61.69,
DB00843,379.492,6,4,4,0,4.14,38.77,
DB00844,357.443,2,6,5,3,2,73.16,
DB00846,436.514,2,5,6,2,2.02,93.06,
DB00848,204.291,1,3,2,0,2.2,15.6,
DB00849,246.262,2,2,3,1,1.95,66.48,
DB00850,403.969,6,4,4,1,4.15,29.95,
DB00852,165.232,3,1,2,2,1,32.26,
DB00853,194.151,1,2,5,1,-1,105.94,
DB00854,257.371,0,4,2,1,3.29,23.47,
