DRUGBANK_ID,MW,RBN,nCIC,nHAcc,nHDon,ALogP,TPSA,SMILES
DB00856,202.635,4,1,3,2,1.46,49.69,
DB00857,291.43,6,2,1,0,5.51,3.24,
DB00860,360.444,2,4,5,3,1.66,94.83,
DB00861,250.198,2,2,3,2,3.11,57.53,
DB00863,314.4,10,1,5,2,0.79,83.58,
DB00865,239.355,5,2,1,0,3.72,3.24,
DB00867,287.353,6,2,4,4,1.53,72.72,
DB00869,324.44,3,2,5,2,-0.5,106.33,
DB00870,260.308,4,2,3,1,3.16,54.37,
DB00871,225.284,4,1,4,4,0.55,72.72,
DB14596,466.96,7,4,5,1,3.08,99.13,
DB00874,198.216,5,1,4,2,0.76,58.92,
DB00875,434.52,6,4,3,1,4.56,26.71,
DB00876,424.513,10,3,5,2,3.57,92.42,
DB00881,438.516,10,3,5,2,1.39,95.94,
DB00883,236.136,4,2,8,0,0.87,123.2,
DB00885,228.21,1,3,5,1,0.13,87.13,
DB00887,364.416,8,2,5,3,3.44,118.72,
DB00889,312.417,2,4,3,1,2.64,50.16,
DB00890,266.34,3,2,2,2,5.18,40.46,
DB00891,249.289,2,2,4,2,0.84,85.08,
DB00892,308.416,11,1,4,1,3.3,64.79,
DB00894,300.392,0,4,2,0,2.33,43.37,
DB00896,370.533,2,4,3,1,3.64,54.37,
DB00897,343.21,1,4,3,0,2.94,43.07,
DB00899,376.447,9,2,4,0,1.75,76.15,
DB00900,236.227,2,3,6,2,-0.99,88.74,
DB00902,296.43,2,4,2,0,4.56,6.48,
DB00903,303.138,6,1,4,1,3.42,63.6,
DB00904,293.363,2,4,2,0,2.56,39.82,
DB00905,415.566,12,2,4,4,3.41,89.79,
DB00906,375.548,6,3,3,1,4.98,40.54,
DB00907,303.353,5,3,3,0,1.97,55.84,
DB00908,324.417,4,4,4,1,2.82,45.59,
DB00909,212.226,2,2,3,1,0.67,86.19,
DB00913,352.47,7,3,3,1,4.05,55.56,
DB00914,205.26,3,1,5,5,-0.72,97.78,
DB00917,352.465,12,1,5,3,3.31,94.83,
DB00918,335.464,5,3,3,1,2.04,56.41,
DB00920,309.425,0,4,2,0,3.49,20.31,
DB00922,280.285,3,2,6,2,2.69,113.43,
DB00924,275.387,3,3,1,0,4.73,3.24,
DB00925,303.826,8,2,2,0,4.26,12.47,
DB00929,382.534,14,1,4,2,3.88,83.83,
DB00933,386.574,4,4,3,0,3.83,23.55,
DB00934,277.403,4,4,1,1,4.89,12.03,
DB00935,260.375,3,2,3,2,3.7,44.62,
DB00937,205.296,5,1,2,0,2.8,20.31,
DB00938,415.566,16,2,5,4,3.82,81.95,
DB00942,287.44,5,3,2,1,4.15,23.47,
DB00945,180.157,3,1,3,1,1.43,63.6,
DB00946,280.318,3,3,2,1,3.81,46.53,
DB00949,238.24,7,1,2,2,0.56,104.64,
DB00952,335.464,4,3,3,2,2.16,65.2,
DB00953,269.345,5,3,3,1,1.67,49.74,
DB00956,299.364,1,5,4,0,2.13,38.77,
DB00957,369.497,3,4,3,1,3.8,58.89,
DB00959,374.471,2,4,5,3,2.06,94.83,
DB00960,248.321,6,2,3,3,2.17,57.28,
DB00961,246.348,2,2,2,1,2.16,32.34,
DB00962,305.334,3,3,4,0,2,74.29,
DB00963,334.165,4,2,4,2,3,80.39,
DB00964,245.109,1,2,4,3,2.14,62.44,
DB00967,310.821,0,4,2,1,3.48,24.92,
DB00969,294.351,2,4,2,1,1.85,53.92,
DB00972,381.898,3,4,3,0,3.81,35.91,
DB00973,409.425,6,4,3,2,4.14,60.77,
DB00977,296.403,0,4,2,2,3.63,40.46,
DB00978,351.348,3,3,6,2,0,72.88,
DB00979,291.385,7,2,3,1,2.09,49.77,
DB00980,259.343,4,3,2,1,3.03,38.33,
DB00981,275.346,2,3,3,1,1.8,44.81,
DB00982,300.435,5,1,2,1,5.66,37.3,
DB00983,344.405,8,2,5,4,1.91,90.82,
DB00985,469.97,6,4,2,0,0.44,12.47,
DB00989,250.337,5,1,2,0,2.45,32.78,
DB00990,296.403,0,4,2,0,2.67,34.14,
DB00991,293.317,5,3,3,1,3.33,63.33,
DB00993,277.263,3,3,6,1,0.84,118.1,
DB00998,243.304,2,3,2,3,1.2,70.91,
DB01001,239.311,5,1,4,4,0.44,72.72,
DB01002,288.428,5,2,2,1,3.31,32.34,
DB01003,468.366,8,4,11,3,1.84,165.89,
DB01006,285.303,3,3,4,0,1.86,78.29,
DB01007,387.711,6,3,2,0,4.86,27.05,
DB01009,254.281,4,2,3,1,3.29,54.37,
DB01011,226.274,3,2,3,0,2.09,42.85,
DB01013,466.97,5,4,4,1,3.49,80.67,
DB01014,357.317,7,2,8,4,3.37,148.65,
DB01015,253.278,2,2,4,2,0.79,98.22,
DB01018,246.093,2,1,3,3,2.28,78.97,
DB01021,380.656,2,2,5,3,0.86,118.36,
DB01023,384.254,6,2,3,1,4.36,64.63,
DB01024,320.337,6,2,5,2,2.36,93.06,
DB01025,298.293,2,3,5,2,2.76,102.51,
DB01030,421.446,3,5,6,2,1.84,103.2,
DB01031,167.205,2,1,1,1,1.09,52.32,
DB01032,285.359,6,1,4,1,1.52,74.68,
DB01035,235.325,6,1,3,2,1.42,58.36,
DB01036,325.488,7,2,2,1,5.39,23.47,
DB01037,187.286,4,1,1,0,3.08,3.24,
DB01039,360.831,7,2,3,0,4.86,52.6,
DB01041,258.229,1,3,4,1,0.42,83.55,
DB01042,305.2,8,1,4,2,-0.22,66.56,
DB01043,179.302,0,3,1,1,3.31,26.02,
DB01046,390.468,11,2,5,2,2.76,83.83,
DB01048,286.332,4,4,6,3,0.61,101.88,
DB01050,206.281,4,1,2,1,3.5,37.3,
DB01053,334.39,4,3,4,2,1.92,86.71,
DB01054,360.361,7,2,5,1,3.21,110.45,
DB01056,192.257,2,1,2,2,0.55,55.12,
DB01058,312.406,1,4,2,0,2.42,40.62,
DB01061,461.492,5,4,6,4,0.2,148.15,
DB01062,357.486,10,2,3,1,4.36,49.77,
DB01063,411.56,7,4,5,1,3.48,47.02,
DB01064,211.258,4,1,4,4,-0.27,72.72,
DB01065,232.278,4,2,2,2,1.42,54.12,
DB01067,445.535,6,3,6,3,1.83,130.15,
DB01068,315.711,2,3,4,1,2.76,87.28,
DB01069,284.419,3,3,2,0,4.52,6.48,
DB01074,277.488,4,3,1,1,5.87,12.03,
DB01075,255.355,6,2,2,0,3.44,12.47,
DB01079,301.394,7,2,5,4,2.76,85.29,
DB01084,302.414,5,3,4,0,2.91,33.53,
DB01085,208.257,3,2,2,0,1.15,44.12,
DB01086,165.189,3,1,2,1,2.2,52.32,
DB01087,259.347,6,2,4,2,2.76,60.17,
DB01088,360.494,9,2,4,3,4.22,77.76,
DB01095,411.466,8,3,4,3,3.69,82.69,
DB01096,279.335,5,2,5,3,1.54,90.11,
DB01097,270.207,3,2,2,1,2.52,55.13,
DB01101,359.35,7,2,6,3,1.17,120.69,
DB01102,317.38,8,2,5,5,2.08,92.95,
DB01104,306.23,2,3,1,1,5.06,12.03,
DB01105,279.848,5,2,1,0,5.05,3.24,
DB01106,420.528,4,4,4,1,4.56,64.33,
DB01107,183.248,2,1,2,1,0.94,46.17,
DB01108,329.433,0,5,4,2,2.41,76.78,
DB01113,339.385,6,3,5,0,4.19,49.81,
DB01114,274.788,5,2,2,0,3.74,16.13,
DB01115,346.335,6,2,5,1,2.49,110.45,
DB01116,365.512,4,5,1,0,4.4,23.55,
DB01117,366.837,2,4,3,1,4.74,54.37,
DB01119,230.671,0,2,4,1,1.09,58.53,
DB01120,323.411,2,3,4,2,1.52,78.51,
DB01121,178.188,2,1,2,2,0.81,72.19,
DB01123,209.246,0,3,3,2,2.1,64.93,
DB01124,270.348,4,1,3,2,2.04,75.27,
DB01125,252.265,2,3,3,0,2.99,43.37,
DB01127,381.684,6,3,2,0,4.67,27.05,
DB01128,430.373,6,2,5,2,2.7,107.26,
DB01129,359.443,8,3,5,1,2.04,77.1,
DB01131,253.731,2,1,5,5,2.29,83.79,
DB01132,356.439,7,3,4,1,3.17,68.29,
DB01133,318.608,4,1,6,4,0.62,115.06,
DB01136,406.474,10,4,5,3,3.05,75.74,
DB01137,361.368,2,4,7,1,-0.02,73.32,
DB01138,404.482,6,4,3,0,2.92,57.69,
DB01142,279.376,3,3,2,0,4.08,12.47,
DB01144,305.159,2,1,4,2,0.92,120.32,
DB01145,404.482,8,2,8,4,1.38,132.8,
DB01146,281.392,4,3,2,0,3.82,12.47,
DB01147,435.881,4,4,5,2,2.61,112.74,
DB01148,391.46,6,4,4,0,3.65,55.84,
DB01151,266.381,4,3,2,1,4.02,15.27,
DB01154,254.349,5,1,2,2,3.11,58.2,
DB01156,239.741,4,1,2,1,3.28,29.1,
DB01157,369.418,6,3,8,3,2.36,117.54,
DB01161,270.755,7,1,3,1,2.72,55.56,
DB01162,387.433,4,4,8,1,1.12,103.04,
DB01165,361.368,2,4,7,1,-0.02,73.32,
DB01166,369.461,7,4,5,1,3.38,81.93,
DB01168,221.299,5,1,3,3,0.53,53.16,
DB01170,198.309,3,1,4,2,0.89,67.64,
DB01171,268.739,4,2,3,1,1.56,41.57,
DB01173,269.381,6,2,2,0,3.5,12.47,
DB01174,232.235,2,2,3,2,1.4,75.27,
DB01175,324.392,5,3,3,0,3.58,36.26,
DB01176,266.381,3,3,2,0,3.55,6.48,
DB01178,273.736,1,2,3,0,0.84,54.45,
DB01179,414.405,4,5,7,1,2.37,92.68,
DB01181,261.086,5,1,2,1,0.57,41.57,
DB01182,341.444,11,2,4,2,3.1,58.56,
DB01183,327.374,2,5,5,2,1.47,70,
DB01184,425.911,5,5,3,2,3.7,67.92,
DB01185,336.441,0,4,3,2,2.5,57.53,
DB01186,314.488,4,4,1,1,4.17,19.03,
DB01188,207.269,1,2,2,1,2.15,40.54,
DB01190,424.983,7,2,6,4,1.76,102.26,
DB01191,231.257,5,1,1,1,3.3,12.03,
DB01192,301.337,0,5,5,2,1.26,70,
DB01193,336.426,10,1,5,3,1.43,87.66,
DB01195,414.343,9,2,4,2,2.98,59.59,
DB01196,440.403,6,4,2,1,4.97,49.77,
DB01197,217.285,3,1,3,2,1.02,57.61,
DB01198,388.808,3,4,6,0,0.97,91.76,
DB01203,309.401,6,2,5,4,1.23,81.95,
DB01204,444.481,12,3,10,8,0.91,163.18,
DB01205,303.288,3,3,3,0,1.54,64.43,
DB01206,233.695,4,1,2,1,2.62,61.77,
DB01208,392.4,3,4,7,3,-0.07,98.9,
DB01209,245.36,0,3,2,2,3.77,46.25,
DB01210,291.385,6,2,4,2,2.06,58.56,
DB01214,309.401,8,1,4,2,2.13,67.79,
DB01215,294.738,1,4,3,0,1.72,43.07,
DB01216,372.544,2,4,2,2,3.53,58.2,
DB01217,293.366,4,2,4,0,2.31,78.29,
DB01219,314.253,4,3,5,1,1.65,120.73,
DB01221,237.725,2,2,2,1,2.69,29.1,
DB01222,430.534,4,5,6,2,2.42,93.06,
DB01224,383.507,5,4,5,1,2.93,48.3,
DB01227,353.498,9,2,2,0,4.78,29.54,
DB01228,352.47,6,3,3,1,4.29,41.57,
DB01230,176.172,1,2,4,1,0.52,64.68,
DB01231,309.445,6,3,2,1,4.08,23.47,
DB01233,299.796,7,1,4,2,2.18,67.59,
DB01234,392.461,2,4,5,3,1.93,94.83,
DB01237,334.251,6,2,2,0,4.16,12.47,
DB01238,448.385,7,4,4,1,5.21,44.81,
DB01239,315.86,3,3,1,0,5.42,3.24,
DB01240,352.465,10,2,5,3,3.83,86.99,
DB01241,250.333,6,1,3,1,3.61,46.53,
DB01242,314.852,4,3,2,0,5.04,6.48,
DB01244,366.54,10,3,3,0,5.33,15.71,
DB01246,298.446,4,3,2,0,4.82,6.48,
DB01247,231.25,4,2,3,2,1.19,67.16,
DB01250,302.239,4,2,8,4,2.77,139.78,
DB01253,325.405,3,4,3,3,1.53,68.36,
DB01255,263.378,8,1,3,3,1.01,81.14,
DB01260,416.507,2,5,6,2,2.31,93.06,
DB01261,407.314,5,3,4,1,1.95,77.04,
DB01267,426.484,4,5,5,1,2.3,82.17,
DB01268,398.474,7,3,3,3,3.24,77.23,
DB01273,211.262,0,4,3,1,1.39,37.81,
DB01274,344.405,8,2,5,4,1.91,90.82,
DB01275,160.176,1,2,4,2,0.66,63.83,
DB01283,293.721,4,2,3,2,4.56,49.33,
DB01288,303.353,6,2,5,5,1.36,92.95,
DB01297,266.336,7,1,4,3,0.53,70.59,
DB01298,294.33,3,2,5,2,0.51,104.86,
DB01299,310.329,4,2,7,2,0.72,116.43,
DB01320,362.274,5,3,5,3,1.08,116.17,
DB01322,232.275,3,2,2,0,2.74,35.53,
DB01324,439.882,5,2,5,2,2.13,109.57,
DB01325,289.739,2,2,4,3,1.6,101.29,
DB01326,462.503,7,4,8,3,-0.05,150.54,
DB01331,427.452,8,3,6,3,0.22,148.26,
DB01340,417.499,9,3,6,2,-0.2,99.18,
DB01348,466.614,10,3,5,2,1.79,95.94,
DB01351,226.272,4,1,3,2,1.87,75.27,
DB01353,212.246,4,1,3,2,1.65,75.27,
DB01357,310.43,1,4,2,1,3.89,29.46,
DB01359,291.428,7,2,3,2,3.84,41.49,
DB01364,165.232,3,1,2,2,1,32.26,
DB01365,163.259,3,1,1,1,2.54,12.03,
DB01366,290.358,5,2,4,4,1.28,81.59,
DB01367,171.238,2,2,1,1,2.26,12.03,
DB01380,402.481,4,4,5,1,2.35,97.74,
DB01382,309.341,6,2,6,1,1.27,90.41,
DB01392,354.443,2,5,3,2,2.36,65.56,
DB01393,361.819,7,2,4,2,3.97,75.63,
DB01394,399.437,5,3,6,1,1.59,83.09,
DB01395,366.493,0,7,2,0,2.36,43.37,
DB01399,258.226,4,2,4,2,3.44,83.83,
DB01403,328.472,5,3,3,0,4.84,15.71,
DB01406,337.455,0,5,2,1,3.62,46.26,
DB01407,277.19,4,1,3,3,2.94,58.28,
DB01418,353.325,5,3,5,1,2.53,109.42,
DB01420,344.488,3,4,2,0,3.65,43.37,
DB01424,231.294,2,2,3,0,0.94,26.79,
DB01426,326.433,1,6,4,2,1.72,46.94,
DB01428,228.243,3,2,3,1,3.35,46.53,
DB01435,188.226,1,2,2,0,1.18,23.55,
DB01437,217.264,2,2,2,1,1.89,46.17,
DB01438,213.238,2,2,5,2,2.31,89.65,
DB01452,369.411,4,5,4,0,2.3,65.07,
DB01544,313.283,2,3,4,0,2.2,78.49,
DB01551,301.38,1,5,4,1,,41.93,
DB01558,316.153,1,3,3,1,2.09,54.35,
DB01559,318.821,2,3,2,0,3.58,32.67,
DB01579,191.274,1,2,2,0,2.01,12.47,
DB01580,265.348,9,1,4,2,2.44,50.72,
DB01581,264.304,2,2,5,2,0.44,97.97,
DB01582,278.33,2,2,5,2,0.43,97.97,
DB01586,392.572,4,4,4,3,3.01,77.76,
DB01587,368.814,1,4,3,0,2.6,49.85,
DB01588,324.804,3,4,2,0,3.68,32.67,
DB01589,386.794,3,3,1,0,4.76,15.6,
DB01591,362.473,3,5,2,0,3.9,32.78,
DB01595,281.266,2,3,4,1,1.95,87.28,
DB01600,260.308,4,2,3,1,3.22,54.37,
DB01602,465.52,10,3,6,2,1.17,137.26,
DB01603,380.415,5,3,6,2,1.79,105.17,
DB01604,463.547,9,3,5,2,1.43,128.03,
DB01605,439.569,7,3,5,0,3.23,88.51,
DB01607,384.427,5,3,6,3,0.99,124.01,
DB01608,365.492,4,4,4,1,3.78,50.5,
DB01609,373.361,4,4,6,3,4.01,108.47,
DB01611,335.872,9,2,4,2,3.87,48.39,
DB01613,302.11,11,0,12,0,1.68,220.2,
DB01616,281.435,9,2,1,0,5.73,3.24,
DB01618,276.374,3,3,3,1,2.09,45.33,
DB01619,261.361,1,4,1,0,4.04,3.24,
DB01620,240.343,5,2,2,0,2.85,16.13,
DB01624,400.965,5,4,3,1,4.46,26.71,
DB01625,353.521,8,2,1,1,2.27,43.09,
DB01627,406.54,7,2,7,5,0.5,122.49,
DB01628,358.842,3,3,4,0,3.7,59.92,
DB01656,403.207,7,3,4,1,4.47,60.45,
DB01708,288.424,0,4,2,1,3.53,37.3,
DB01718,284.543,15,0,0,0,2.48,0,
DB02266,281.23,4,2,3,2,4.6,49.33,
DB02300,412.605,5,4,3,3,4.63,60.69,
DB02546,264.32,8,1,3,3,1.88,78.43,
DB02659,408.571,4,4,5,4,2.26,97.99,
DB02709,228.247,2,2,3,3,2.57,60.69,
DB02789,316.478,1,4,2,1,4.06,37.3,
DB02925,362.4,5,3,5,2,2.2,109.93,
DB03017,200.318,10,0,2,1,5.13,37.3,
DB03585,324.374,5,3,3,1,2.79,60.85,
DB03619,392.572,4,4,4,3,3.3,77.76,
DB04571,228.243,0,3,1,0,3.26,39.44,
DB04573,288.381,0,4,3,3,2.54,60.69,
DB04574,350.429,2,4,4,1,0.29,80.67,
DB04575,364.52,2,5,2,1,5.19,29.46,
DB04657,235.302,2,2,2,1,1.65,38.33,
DB04743,308.31,4,2,4,1,2.56,101.22,
DB04794,310.392,4,4,1,0,4.92,17.82,
DB04812,301.724,3,3,3,1,4.22,63.33,
DB04816,240.211,0,3,4,2,2.98,74.6,
DB04820,298.34,7,2,4,3,0.65,83.12,
DB04821,238.327,1,3,2,1,2.94,29.26,
DB04822,335.481,13,1,3,0,4.62,38.77,
DB04824,318.323,2,4,3,2,4.41,66.76,
DB04826,286.435,4,3,2,0,4.47,6.48,
DB04832,317.23,4,2,2,0,3.39,16.13,
DB04837,289.8,5,2,2,1,3.51,23.47,
DB04838,276.371,4,2,2,1,3.79,46.53,
DB04839,416.938,3,5,3,0,3.81,60.44,
DB04840,175.23,0,2,3,2,0.58,53.11,
DB04844,317.423,4,3,4,0,3.23,38.77,
DB04846,379.501,10,1,5,3,2.29,90.9,
DB04854,316.375,5,2,5,1,3.8,83.21,
DB04861,405.435,6,4,5,3,2.44,70.95,
DB04864,242.316,0,3,2,2,1.78,55.12,
DB04871,195.69,0,2,1,1,3,12.03,
DB04876,303.399,3,4,4,2,1.12,76.36,
DB04880,248.301,3,2,2,2,1.97,58.2,
DB04890,388.888,8,3,5,1,3.64,62.66,
DB04896,246.354,5,2,2,1,1.72,46.33,
DB04898,473.565,11,3,7,4,1.35,146.35,
DB04908,390.402,5,4,3,1,3.32,38.82,
DB04920,456.316,10,2,4,1,4.98,90.93,
DB04938,378.891,8,3,2,1,5.7,29.46,
DB04946,426.481,8,4,5,0,4.26,64.8,
DB04948,259.132,3,2,3,1,3.31,33.62,
DB04951,185.222,1,2,1,0,2,20.31,
DB04953,303.331,6,2,4,3,3.07,76.38,
DB05013,430.541,4,4,5,3,2.49,104.06,
DB05015,318.35,4,2,4,3,1.83,95.5,
DB05016,284.242,3,3,4,1,2.96,76.22,
DB05039,392.491,6,4,4,4,3.31,81.59,
DB05154,359.257,6,3,6,0,2.8,91.33,
DB05219,251.05,2,3,3,1,2.6,62.48,
DB05245,357.137,2,2,6,1,0.19,95.17,
DB05246,203.237,1,2,2,0,1.46,37.38,
DB05271,315.48,6,3,2,1,5.01,23.47,
DB05294,475.354,6,4,6,1,5.01,59.51,
DB05316,427.564,8,3,3,1,4.19,44.81,
DB05351,369.36,6,3,4,1,2.84,67.87,
DB05541,212.289,5,1,2,1,0.86,63.4,
DB05676,460.5,8,3,8,1,1.79,122.57,
DB05812,349.509,1,5,2,1,5.1,33.12,
DB06016,427.41,5,3,3,1,4.56,38.82,
DB06077,393.506,5,5,4,0,3.87,26.79,
DB06119,267.67,5,2,4,1,0.99,95.92,
DB06147,255.317,2,2,4,2,0.88,85.08,
DB06148,264.365,0,4,2,0,3.52,6.48,
DB06150,310.329,4,2,7,2,1.08,116.43,
DB06152,299.414,7,2,3,3,2.73,52.49,
DB06153,295.44,0,4,1,0,4.7,3.24,
DB06154,316.137,12,0,12,0,1.62,209.48,
DB06174,413.421,4,5,7,0,2,75.69,
DB06193,325.372,6,3,7,4,0.57,123.13,
DB06201,238.194,3,2,3,1,0.95,73.8,
DB06203,339.392,3,3,5,1,0.66,93.67,
DB06204,221.339,5,1,2,1,3.47,23.47,
DB06209,373.441,6,4,3,0,3.67,46.61,
DB06212,448.941,3,4,3,2,4.14,69.64,
DB06216,401.84,2,4,1,0,,12.47,
DB06217,349.471,7,3,5,1,2.74,51.16,
DB06218,250.294,6,1,3,2,0.18,67.43,
DB06228,435.881,5,4,5,1,1.74,88.18,
DB06230,339.435,2,6,4,2,2.24,52.93,
DB06261,215.293,10,0,3,1,1.55,69.39,
DB06268,454.905,5,4,6,1,3.35,107.73,
DB06274,424.533,8,3,5,3,3.25,89.87,
DB06282,388.89,8,3,5,1,2.98,53.01,
DB06288,369.479,7,2,6,2,1.5,101.73,
