DRUGBANK_ID,MW,RBN,nCIC,nHAcc,nHDon,ALogP,TPSA,SMILES
DB06292,408.873,6,3,6,4,2.52,99.38,
DB06335,315.41,2,5,4,2,0.88,90.35,
DB06403,378.428,7,3,6,1,3.9,81.54,
DB06412,332.484,0,4,3,2,3.17,57.53,
DB06413,273.35,5,2,2,1,1.75,60.16,
DB06414,435.277,4,3,6,2,3.67,120.64,
DB06480,367.87,6,3,5,2,2.09,76.82,
DB06594,243.301,4,2,2,1,2.83,38.33,
DB06603,349.434,7,3,4,4,3.28,80.64,
DB06605,459.497,5,5,5,1,2.22,110.76,
DB06608,463.501,10,3,5,2,5.07,78.63,
DB06626,386.47,5,4,3,2,4.17,70.67,
DB06654,302.349,7,2,3,2,2.59,64.35,
DB06684,441.525,7,5,4,2,4.21,102.29,
DB06691,285.384,7,2,4,0,2.89,28.6,
DB06694,244.375,3,2,2,1,4.68,24.39,
DB06697,298.375,1,4,5,0,3.02,46.15,
DB06700,263.375,4,2,3,2,2.6,43.7,
DB06701,233.306,4,2,2,1,1.47,38.33,
DB06704,275.09,2,1,3,2,1.53,64.4,
DB06707,183.204,2,1,4,4,-0.77,86.71,
DB06710,302.451,0,4,2,1,3.61,37.3,
DB06711,210.274,2,3,2,1,3.44,24.39,
DB06712,385.371,7,2,6,1,2.97,134.24,
DB06713,327.468,1,4,3,2,3.18,52.82,
DB06716,288.277,6,1,4,2,2.23,75.99,
DB06718,328.492,0,5,2,2,4.33,48.91,
DB06725,371.81,2,3,5,2,3.08,99.6,
DB06729,314.362,3,3,4,2,1.59,90.01,
DB06736,354.18,7,2,4,2,4.88,75.63,
DB06742,378.108,3,2,3,3,3.72,58.28,
DB06751,397.507,9,3,5,1,5.35,48.95,
DB06762,245.33,3,1,5,2,2.3,73.1,
DB06764,200.285,1,3,2,1,3.11,24.39,
DB06766,307.389,1,4,3,0,2.09,38.13,
DB06769,358.263,9,2,4,1,3.07,58.36,
DB06771,393.84,3,4,6,2,0.7,86.87,
DB06774,305.412,9,1,3,2,3.8,58.56,
DB06777,392.572,4,4,4,3,3.01,77.76,
DB06780,372.505,4,4,3,0,3.09,60.44,
DB06786,454.96,2,5,5,1,3.31,72.83,
DB06794,311.63,4,1,7,4,0.72,156.59,
DB06797,232.277,8,0,2,2,1.23,104.64,
DB06802,254.284,4,2,3,2,1.53,86.18,
DB06803,327.12,3,2,4,2,4.49,95.15,
DB06807,229.235,3,2,3,2,3.03,72.55,
DB06813,477.473,10,3,11,5,0.1,207.3,
DB06814,331.368,6,3,6,4,1.29,91.18,
DB06817,444.416,6,3,7,3,,150.02,
DB06819,164.201,4,1,2,1,2.29,37.3,
DB06821,280.3,3,2,6,2,0.53,107.2,
DB06826,382.541,15,1,5,3,3.99,94.83,
DB07565,423.202,11,1,7,3,1.34,156.07,
DB07776,222.239,1,3,2,0,3.54,26.3,
DB08439,370.422,4,3,4,1,3.42,89.27,
DB08604,289.542,2,2,1,1,5.53,29.46,
DB08799,265.353,5,3,3,1,3.22,27.63,
DB08801,292.418,5,3,2,0,4.03,16.13,
DB08814,248.157,4,1,3,1,2.4,63.6,
DB08819,452.531,13,2,4,2,4.46,75.99,
DB08824,427.291,6,3,2,0,4.24,29.54,
DB08828,421.297,4,3,4,1,4.22,76.13,
DB08860,421.461,8,4,5,3,3.75,90.65,
DB08864,366.418,5,3,6,2,3.8,97.42,
DB08865,450.337,5,4,5,2,3.82,77.99,
DB08867,433.592,3,5,4,1,4.45,57.61,
DB08868,307.471,12,1,3,3,4,66.48,
DB08872,329.393,9,1,4,2,2.45,101.93,
DB08877,306.365,4,4,4,1,2.94,83.18,
DB08880,270.207,3,1,3,2,2.3,73.12,
DB08883,349.393,3,4,3,0,3.54,56.99,
DB08893,396.506,9,3,5,4,2.2,100.27,
DB08895,312.37,3,3,5,1,1.58,88.91,
DB08899,464.436,4,3,3,1,3.75,76.44,
DB08905,302.408,0,4,3,1,2.57,54.37,
DB08907,444.516,5,4,5,4,3.09,90.15,
DB08910,273.244,1,3,5,2,0.02,109.57,
DB08918,246.348,5,2,2,1,,46.33,
DB08930,419.379,3,4,6,2,0.98,99.18,
DB08933,354.27,2,3,2,0,4.27,41.61,
DB08936,300.826,3,3,2,0,4.16,6.48,
DB08941,301.386,7,2,4,3,2.06,61.72,
DB08942,335.335,2,3,5,2,2.61,112.74,
DB08944,244.382,5,1,2,0,3.44,27.03,
DB08954,325.445,5,3,3,2,3.98,43.7,
DB08964,394.552,13,1,4,2,4.02,83.83,
DB08967,391.55,4,3,4,0,3.47,43.86,
DB08971,376.462,2,4,4,2,2.09,74.6,
DB08976,406.355,8,3,5,3,3.05,91.68,
DB08981,254.281,5,2,3,1,3.07,54.37,
DB08987,276.417,7,1,3,1,3.66,35.83,
DB08988,261.359,4,2,2,0,3.32,29.54,
DB09009,284.374,7,1,4,2,1.9,70.92,
DB09015,358.478,3,4,4,2,2.73,74.6,
DB09016,293.446,4,3,1,0,,3.24,
DB09019,376.13,3,2,2,1,4.08,29.26,
DB09020,361.391,7,3,3,0,4.71,65.49,
DB09038,450.91,6,4,7,4,1.79,108.61,
DB09039,404.551,11,3,6,2,3.79,74.52,
DB09040,348.398,5,3,4,1,1.49,54.18,
DB09042,450.323,6,4,9,2,0.82,152.79,
DB09054,415.432,5,5,6,2,3.03,99.16,
DB09064,289.15,4,2,3,1,3.97,46.53,
DB09068,298.45,3,3,2,1,4.51,15.27,
DB09069,266.341,5,2,5,1,0.85,42.96,
DB09070,312.453,0,4,2,1,2.69,37.3,
DB09071,245.322,4,3,3,1,3.35,41.82,
DB09073,447.533,5,5,8,2,2.12,103.35,
DB09074,434.463,4,5,5,1,2.68,86.63,
DB09078,426.86,6,4,4,3,3.03,115.57,
DB09080,386.448,7,3,6,4,2.02,100.05,
DB09081,366.498,14,1,5,1,4.5,72.83,
DB09084,309.413,7,3,3,0,3.78,30.29,
DB09085,264.369,9,1,3,1,3.54,41.57,
DB09086,164.201,3,1,2,1,2.66,29.46,
DB09088,235.327,6,1,2,0,2.73,29.54,
DB09089,387.476,10,2,5,0,3.94,57.23,
DB09091,378.53,2,4,4,3,2.42,74.6,
DB09095,394.459,2,4,4,2,2.22,74.6,
DB09096,242.227,5,2,2,0,2.75,52.6,
DB09097,395.56,5,3,5,2,2.56,72.88,
DB09101,447.884,7,3,6,2,3.66,87.07,
DB09118,234.295,3,2,3,1,3.01,38.69,
DB09119,296.326,2,3,2,1,1.99,72.63,
DB09120,305.412,9,1,3,2,3.8,58.56,
DB09123,311.425,1,4,3,1,3.37,61.09,
DB09124,340.507,1,4,2,0,4.35,34.14,
DB09128,433.57,7,5,4,1,5.38,44.81,
DB09148,358.444,12,2,4,1,4.2,39.72,
DB09149,359.432,12,2,5,1,3.61,52.61,
DB09151,273.32,2,3,3,2,4.16,45.15,
DB09164,449.321,9,1,6,3,0.13,106.94,
DB09167,295.44,3,3,1,0,4.98,3.24,
DB09185,237.299,5,2,4,1,1.71,39.72,
DB09195,405.469,5,5,4,0,3.64,37.19,
DB09205,279.38,7,1,3,0,3.22,38.77,
DB09209,398.495,4,6,6,1,1.09,54.4,
DB09212,246.302,4,2,3,1,2.99,54.37,
DB09213,206.281,4,1,2,1,3.5,37.3,
DB09214,254.281,4,2,3,1,3.29,54.37,
DB09216,261.704,3,2,3,2,4.64,49.33,
DB09219,333.343,2,4,4,3,3.61,78.79,
DB09220,211.177,5,1,5,1,0,94.36,
DB09225,331.86,4,3,2,0,4.74,12.47,
DB09236,455.551,11,2,4,1,5.18,90.93,
DB09237,408.88,10,2,5,2,2.22,99.88,
DB09241,319.85,2,3,3,0,3.61,19.37,
DB09242,241.677,2,2,6,2,1.01,71.43,
DB09256,200.169,1,2,3,1,-0.09,58.64,
DB09274,384.425,5,4,7,1,2.35,100.52,
DB09292,411.498,12,2,4,2,3.9,92.7,
DB09299,476.474,12,3,7,2,1.49,143.48,
DB09327,312.257,1,3,3,1,-0.09,58.64,
DB09332,422.084,4,2,6,0,2.37,144.84,
DB09342,294.395,10,1,4,1,2.89,64.79,
DB09345,293.407,9,2,4,0,3.03,30.93,
DB09350,338.438,13,2,5,0,3.07,46.15,
DB09351,307.434,11,2,4,2,3,50.72,
DB09355,276.311,2,2,4,2,1.69,89.26,
DB09366,447.011,5,1,3,0,2.28,46.61,
DB09371,298.426,0,4,2,1,2.6,37.3,
DB09376,363.521,16,1,2,1,1.59,59.28,
DB09378,378.44,2,4,5,3,1.3,94.83,
DB09383,372.461,2,4,5,2,2.09,91.67,
DB09389,312.453,1,4,2,1,3.25,37.3,
DB09480,299.189,4,1,1,1,3.58,12.03,
DB09488,348.438,6,3,4,1,4.29,53.43,
DB09495,310.393,6,2,3,0,4.98,43.37,
DB09496,290.397,10,1,2,0,5.62,35.53,
DB09555,390.86,7,2,2,0,3.74,16.13,
DB09570,361.03,7,1,6,4,2.82,105.64,
DB11071,214.217,3,2,2,1,3.58,46.53,
DB11073,304.541,15,1,0,0,3.18,3.88,
DB11089,422.577,18,0,5,1,2.48,106.97,
DB11096,275.392,4,2,2,1,4.12,52.32,
DB11102,223.225,4,1,4,3,1.03,86.63,
DB11115,274.29,2,3,4,2,1.03,83.05,
DB11117,184.275,9,0,2,1,3.84,37.3,
DB11148,193.246,5,1,2,1,2.88,52.32,
DB11155,315.58,2,2,1,2,5.1,41.13,
DB11156,206.31,2,2,2,0,2.69,15.6,
DB11157,226.231,0,3,3,2,2.73,57.53,
DB11160,255.361,6,2,2,0,3.51,12.47,
DB11164,324.45,13,0,4,4,1.28,76.66,
DB11180,382.462,19,0,4,0,3.85,36.92,
DB11181,275.348,4,3,3,1,1.91,49.77,
DB11185,308.3,4,2,6,2,0.39,100.9,
DB11186,333.472,11,2,3,0,4.16,38.77,
DB11201,276.376,4,2,2,1,4.24,46.53,
DB11207,248.322,7,1,2,0,4.27,35.53,
DB11219,254.373,1,3,1,0,5.09,17.07,
DB11221,244.246,3,2,4,2,3.15,66.76,
DB11235,286.379,7,2,5,0,2.4,41.49,
DB11244,370.77,0,1,5,0,4.08,46.15,
DB11254,194.27,5,1,2,2,3.77,40.46,
DB11255,418.3,9,3,6,0,2.9,117.57,
DB11263,390.388,5,3,8,6,0.65,139.84,
DB11272,311.466,14,0,2,1,4.46,55.4,
DB11278,179.263,3,1,2,1,1.73,23.47,
DB11282,191.269,3,1,1,0,2.1,20.31,
DB11285,222.237,5,1,3,1,2.6,55.76,
DB11299,210.269,6,1,3,1,2.78,38.69,
DB11323,182.175,4,1,3,2,0.89,66.76,
DB11327,252.31,3,2,2,0,0.5,53.88,
DB11328,294.45,11,0,3,1,1.98,63.6,
DB11336,215.211,3,3,4,2,0.96,79.63,
DB11560,404.28,4,4,4,1,3.42,68.01,
DB11570,277.408,9,1,2,0,5.11,29.54,
DB11577,422.389,2,4,10,4,-0.94,166.94,
DB11584,267.372,3,3,2,2,3.36,32.26,
DB11587,193.29,4,1,2,1,2.07,23.47,
DB11590,404.81,4,1,2,0,2.58,40.13,
DB11594,334.567,15,1,1,0,3.1,9.23,
DB11609,295.426,7,2,2,0,3.84,20.31,
DB11610,181.235,3,1,3,3,-0.13,52.49,
DB11619,308.414,1,4,2,1,3.39,37.3,
DB11622,402.531,4,4,5,1,3.37,88.51,
DB11629,435.89,5,4,4,1,3.58,76.37,
DB11632,413.17,3,3,7,2,3.28,149.46,
DB11633,437.47,6,4,5,1,3.46,87.62,
DB11636,328.452,1,4,3,1,2.53,54.37,
DB11642,295.85,8,2,2,0,4.47,12.47,
DB11644,308.116,2,3,3,1,3.91,63.33,
DB11672,368.38,8,2,6,2,3.62,93.06,
DB11699,284.353,3,4,2,1,3.14,45.33,
DB11730,434.548,5,5,7,2,2.5,91.21,
DB11732,377.367,4,3,4,1,2.76,62.3,
DB11738,180.251,3,3,3,1,1.43,33.62,
DB11750,410.907,2,4,4,2,2.72,74.6,
DB11757,384.436,6,3,5,0,2.82,76.9,
DB11760,380.359,2,5,5,2,2.93,84.2,
DB11768,314.16,5,1,0,1,4.47,30.49,
DB11791,412.428,4,5,5,1,3.04,85.07,
DB11793,320.396,3,4,3,2,2.45,72.94,
DB11799,449.386,3,5,6,2,1.28,99.18,
DB11817,371.42,4,4,6,1,1.08,120.56,
DB11823,237.73,2,2,2,1,2.69,29.1,
DB11827,436.89,6,4,7,4,2.21,108.61,
DB11859,318.493,1,4,2,1,4.28,37.3,
DB11901,477.44,4,4,4,1,3.05,89.33,
DB11915,418.578,8,3,5,1,3.63,74.02,
DB11921,441.524,4,5,5,1,2.56,102.26,
DB11942,443.313,7,3,6,2,2.85,97.62,
DB11943,440.76,3,4,8,3,1.67,119.99,
DB11951,410.425,6,4,5,1,3.39,77,
DB11952,416.87,4,5,5,2,3.91,86.8,
DB11963,469.939,7,4,6,2,4.88,79.38,
DB11967,441.233,6,3,5,3,3,88.41,
DB11978,374.448,3,4,4,3,2.68,96.84,
DB11989,260.253,5,2,4,1,0.92,90.06,
DB11994,368.297,5,3,6,1,2.14,124.04,
DB12015,441.47,5,3,4,2,2.76,101.21,
DB12020,376.335,3,5,3,1,2.03,66.48,
DB12107,297.13,5,2,5,3,1.02,95.86,
DB12130,406.421,0,4,6,1,2.01,110.06,
DB12161,323.466,4,3,4,0,3.23,38.77,
DB12243,174.203,1,2,2,0,0.53,32.67,
DB12278,367.481,8,3,3,0,4.16,38.77,
DB12293,253.345,1,3,2,0,3.16,12.47,
DB12300,199.209,2,2,2,0,3.83,45.82,
DB12301,425.749,5,3,5,1,3.51,98.03,
DB12313,356.502,13,2,4,4,3.75,64.52,
DB12328,196.202,0,3,3,0,1.1,52.6,
DB12332,323.371,3,4,2,3,2.39,56.92,
DB12343,414.45,6,3,7,3,1.13,133.24,
DB12401,420.322,6,3,3,1,3.78,40.54,
DB12474,284.443,0,4,1,1,4,20.23,
DB12523,432.503,5,5,5,1,3.51,65.76,
DB12554,429.557,14,2,5,0,4.87,57.23,
DB12667,180.27,3,1,2,2,2.38,36.74,
DB12710,339.5,4,4,3,0,4.19,9.72,
DB12728,273.464,5,2,1,0,6.32,3.24,
DB12789,354.487,12,1,5,4,3.11,97.99,
DB12792,343.207,3,3,2,1,4.91,41.99,
DB12834,185.183,3,1,4,1,0.25,83.87,
DB12867,381.451,6,4,4,1,3.6,58.36,
DB12911,223.272,8,1,3,0,1.99,48.42,
DB12924,363.417,4,4,6,2,2.76,82.53,
DB12938,359.32,5,3,4,0,2.75,77.24,
DB12941,398.85,6,3,5,3,3,119.62,
DB12945,190.21,0,2,6,4,-0.16,100.82,
DB12952,372.461,2,4,5,2,2.24,91.67,
DB12954,302.29,4,3,6,2,0.17,101.38,
DB12978,417.82,6,4,4,2,4.64,66.49,
DB13063,248.317,0,3,2,0,3.03,38.83,
DB13114,293.41,3,3,1,0,1.79,26.88,
DB13136,240.233,1,3,2,0,3.09,34.14,
DB13139,239.311,5,1,4,4,0.44,72.72,
DB13153,222.372,4,1,1,1,4.76,20.23,
DB13157,330.41,14,0,4,0,4.49,83.5,
DB13158,408.89,2,4,4,1,2.88,71.44,
DB13163,190.283,1,1,2,2,1.85,40.46,
DB13166,429.55,8,3,4,1,3.64,74.68,
DB13167,226.66,5,1,3,1,3.01,46.53,
DB13211,207.233,2,2,5,3,0.1,80.36,
DB13213,409.59,7,4,4,0,4.34,26.79,
DB13216,245.326,6,2,3,0,2.7,42.16,
DB13219,257.333,6,2,3,0,3.05,21.7,
DB13221,184.239,4,0,2,2,0.83,72.19,
DB13222,238.084,0,2,2,1,3.11,33.12,
DB13225,295.386,3,3,3,0,2.33,26.79,
DB13228,239.26,1,2,3,0,1.13,37.38,
DB13245,240.433,3,0,0,0,2.18,6.48,
DB13246,304.437,1,5,2,0,4.49,6.48,
DB13247,269.389,7,1,3,1,1.17,52.65,
DB13248,403.43,5,3,6,3,2.22,125.46,
DB13253,226.232,4,1,4,3,-0.13,95.5,
DB13256,343.87,0,4,3,0,4.1,18.84,
DB13258,427.28,10,2,4,0,4.4,81.91,
DB13262,169.224,2,2,2,0,0.9,29.54,
DB13267,286.33,9,0,6,3,0.02,111.9,
DB13268,275.09,2,1,5,4,-0.15,106.86,
DB13273,354.47,7,2,5,1,1.65,75.71,
DB13278,223.272,5,1,3,2,1.39,58.56,
DB13279,361.438,10,2,4,0,3.55,65.07,
DB13282,304.541,13,1,0,0,2.79,0,
DB13284,275.34,1,2,4,1,0.2,94.3,
DB13286,326.396,8,2,4,2,2.95,69.64,
DB13288,280.412,6,3,3,1,2.43,41.57,
DB13292,293.43,0,4,1,0,4.88,3.24,
DB13306,228.07,0,2,2,1,3.82,33.12,
DB13337,364.42,5,3,5,2,2.22,95.94,
DB13346,223.272,6,1,3,2,2.09,58.56,
DB13501,282.299,5,3,4,1,2.89,64.35,
DB13520,403.526,5,5,2,1,,46.5,
DB13532,379.87,3,3,5,3,1.88,118.36,
DB13583,182.219,4,1,3,2,0.96,49.69,
DB13624,179.259,4,1,2,1,2.13,21.26,
DB13628,166.174,3,1,2,1,2.76,46.53,
DB13657,313.309,6,2,3,1,2.62,81.7,
DB13680,215.212,1,2,3,2,1.2,84.55,
DB13720,278.418,2,3,0,0,-0.4,0,
DB13783,415.83,7,3,5,1,3.71,94.83,
DB13801,272.13,2,2,3,1,1.63,58.69,
DB13851,312.406,2,4,5,0,3.52,46.15,
DB13853,240.35,2,2,1,0,3.58,9.23,
DB13858,293.43,7,2,4,0,3.57,28.6,
DB13867,444.51,3,4,4,2,2.69,74.6,
DB13872,335.185,1,3,3,1,2.92,52.9,
DB13873,318.75,5,2,4,1,3.97,63.6,
DB13874,473.383,8,3,8,3,4.25,108.74,
DB13908,178.275,4,1,1,1,4.33,20.23,
DB13952,314.419,2,4,2,1,3.91,46.53,
DB13970,270.524,14,0,0,0,2.78,0,
DB14006,241.287,3,1,3,1,-0.5,60.36,
DB14018,259.063,0,2,3,1,0.23,69.3,
DB14020,212.244,3,2,2,1,2.64,37.3,
DB14033,309.34,2,2,5,1,1.02,106.5,
DB14083,340.413,8,4,4,0,4.67,43.52,
DB14084,194.227,5,1,2,1,3.81,46.53,
DB14086,290.268,1,3,6,5,1.02,110.38,
DB14120,214.264,2,2,2,2,3.02,40.46,
DB14174,320.55,3,2,0,0,3.78,6.48,
DB14175,202.292,6,1,1,0,3.93,17.07,
DB14176,228.247,4,2,2,1,3.66,46.53,
DB14177,180.201,4,1,2,1,3.28,46.53,
DB14178,208.36,2,0,0,0,1.32,6.48,
DB14187,172.265,6,0,2,1,2.5,37.3,
DB14188,164.204,2,1,2,1,2.79,29.46,
DB14191,211.268,2,2,3,3,2.67,47.91,
DB14193,365.94,4,2,2,4,2.52,6.48,
DB14195,226.323,4,2,2,2,4.22,24.06,
DB14196,266.388,4,3,2,2,5.76,24.06,
DB14200,264.41,3,3,2,1,3.98,24.92,
DB14202,252.35,2,3,3,0,2.43,25.36,
DB14203,335.38,7,2,7,1,3.63,106.9,
DB14529,418.305,3,3,3,0,2.08,53.02,
DB14539,404.497,4,4,5,2,2.31,100.9,
DB14540,432.557,6,4,5,2,3.21,100.9,
DB14542,442.445,4,4,7,4,0.99,141.36,
DB14544,446.576,7,4,5,2,3.62,100.9,
DB14545,462.539,7,4,7,3,2.17,138.2,
DB14569,370.344,4,4,7,1,0.95,106.26,
DB14575,254.284,0,3,2,2,1.26,66.56,
DB14583,370.489,3,4,3,0,2.52,60.44,
DB00873,394.889,3,4,4,2,2.2,83.83,
DB14627,401.418,6,4,3,1,4.19,81.7,
DB14631,440.429,4,4,7,4,0.92,141.36,
DB14638,328.147,5,2,2,0,3.33,59.75,
DB14643,472.578,7,4,5,1,2.92,106.97,
DB14644,474.55,7,4,7,3,2.43,138.2,
DB14646,400.471,4,4,5,1,2.25,97.74,
DB14649,434.498,4,4,5,2,2.6,100.9,
DB14650,334.156,4,2,6,4,0.84,133.52,
DB14655,360.538,3,4,2,0,4.76,43.37,
DB14656,245.66,6,1,3,2,0.96,81.78,
DB14657,434.504,4,4,5,2,1.98,100.9,
DB14669,472.446,4,4,7,4,1.21,141.36,
DB14677,414.586,7,4,3,0,4.46,60.44,
DB14723,428.444,3,5,5,2,2.07,86,
DB14753,280.331,4,2,5,5,1.44,119.97,
DB14754,194.234,5,1,2,2,0.62,78.34,
DB14763,251.715,1,2,5,2,1.06,80,
DB14783,255.226,7,1,4,0,-0.08,89.98,
DB14975,337.379,6,3,5,1,3.02,77.24,
DB15091,380.375,4,4,3,2,2.57,78.32,
DB15465,403.478,4,6,4,0,,48,
DB15467,250.294,8,1,3,0,2.87,44.76,
DB15477,418.398,3,4,9,7,-0.49,167.91,
DB15534,385.416,4,3,6,2,0.98,94.09,
DB15566,402.481,4,4,5,2,2.17,100.9,
DB15576,166.174,3,1,2,1,2.76,46.53,