SMILES,Y_Label
CCC(CC)OC1C=C(CC(N=C(N)N)C1NC(C)=O)P(O)(O)=O,1
CCOC(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C(N)C1,1
CCCN(CCC)C(=O)C1OC(=CC(N)C1NC(=O)C(F)(F)F)C(O)=O,1
CC(=O)NC1C(NC(N)=N)C=C(OC1C(O)C(O)CO)C(O)=O,1
CCC(CC)OC1C=C(CC(N)C1NC(C)=O)P(O)(O)=O,1
CC(=O)NC1C(C=C(OC1C(O)C(O)CO)C(O)=O)N=C(N)N,1
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(=O)CC)C(O)=O,1
CCN(CC)C(=O)C1OC(=CC(NC(N)=N)C1NC(C)=O)C(O)=O,1
CCC(CC)OC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCOP(O)(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C(C1)N=C(N)N,1
CCC(CC)C(NC(C)=O)C1C(O)C(CC1NC(N)=N)C(O)=O,1
CCCOC1C=C(CC(N=C(N)N)C1NC(C)=O)C(O)=O,1
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCCN(CCC)C(=O)C1OC(=CC(NC(N)=N)C1NC(C)=O)C(O)=O,1
CCOP(O)(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C(N)C1,1
CCCN(CCC)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCCN(CC)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCN(CC)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(=O)C(F)(F)F)C(O)=O,1
CCCN(CCC1=CC=C(C=C1)C1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCCN(C)C(=O)C1OC(=CC(NC(N)=N)C1NC(C)=O)C(O)=O,1
CCCCN(CCC)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCCOC1C=C(CC(N=C(N)NC)C1NC(C)=O)C(O)=O,1
CCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCCN(CCC)C(=O)C1OC(=CC(N)C1NC(=O)CC)C(O)=O,1
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N=C(N)N)C1NC(C)=O)C(O)=O,1
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(O)C1NC(C)=O)C(O)=O,1
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CCC1NC(C)=O)C(O)=O,1
CC(C)CN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCCCN(CCCC)C(=O)C1OC(=CC(N=C(N)N)C1NC(C)=O)C(O)=O,1
CCC(CC)C(NC(C)=O)C1C(N)CC(C1O)C(O)=O,1
CC(=O)NC1C(N)CC(=CC1OC1CCCC1)C(O)=O,1
CCCCCCCCCN(CCC)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CN(C)C(=O)C1OC(=CC(NC(N)=N)C1NC(C)=O)C(O)=O,1
COC(=O)C1CC(NC1C(CC(C)C)NC(C)=O)C(O)=O,1
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(=O)C1CC1)C(O)=O,1
CC(=O)NC1C(N)CC(=CC1OC1CCCCC1)C(O)=O,1
CCCN1N=C(CC2=CC=CC=C2)N=C1C1OC(=CC(NC(=O)OC(C)(C)C)C1NC(C)=O)C(=O)OC(C1=CC=CC=C1)C1=CC=CC=C1,1
CCC(CC)NC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCCCC(NC(C)=O)C1CC(CC1N=C(N)N)C(O)=O,1
CCCOC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCCOC1C=C(CC(N=CN)C1NC(C)=O)C(O)=O,1
CCCN(C)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CC(=O)NC1C(N)CC(=CC1OCCC(F)(F)F)C(O)=O,1
CCCN(CCC)C(=O)C1OC(=CC(NC)C1NC(C)=O)C(O)=O,1
CCN(C(C)C)C(=O)N1CC(C(N)C1CNC(=O)C(F)(F)F)C(O)=O,1
CC(=O)NC1C(N)C=C(OC1C(O)C(O)CO)C(O)=O,1
CN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCCCC1=NN=C(C2OC(=CC(N)C2NC(C)=O)C(O)=O)N1CCC,1
COC(=O)C1CC(OC1C(CC(C)C)NC(C)=O)C(O)=O,1
CCCN(CCC)C(=O)C1OC(=CC(NCC)C1NC(C)=O)C(O)=O,1
CCCCN(CCCC)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCCNC(=O)C1OC(=CC(NC(N)=N)C1NC(C)=O)C(O)=O,1
CC(=O)NC1C(N)CC(=CC1OC1=CC=CC=C1)C(O)=O,1
CC(C)CC(NC(C)=O)C1OC(CC1C1=CNC=N1)C(O)=O,1
CC(=O)NC1C(N)C=C(OC1C(=O)NCCC1=CC=CC=C1)C(O)=O,0
CCCN1N=C(N=C1CC1=CC=CC=C1)C1OC(=CC(NC(=O)OC(C)(C)C)C1NC(C)=O)C(=O)OC(C1=CC=CC=C1)C1=CC=CC=C1,0
COC1=CC=C(C(=O)C=CC2=CC=C(O)C=C2)C(O)=C1CC(O)C(C)=C,0
CCNC(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,0
CC(C)N(C(C)C)C(=O)N1CC(N=C(N)N)C(C1)C(O)=O,0
CC(=O)NC1C(N)C=C(OC1C1=NC(=NO1)C1=CC=CC=C1)C(O)=O,0
CCN(C(C)C)C(=O)N1CC(C(N)C1CNC(=O)CC)C(O)=O,0
CCCN(CCC)C(=O)C1OC(=CC(N)C1NC(=O)C(C)C)C(O)=O,0
CCCNC(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,0
CC(C)N(CCCC(O)=O)C(=O)N1CC(N)C(C1)C(O)=O,0
NC(=N)NC1=CC(=CC=C1N1C(CO)CCC1=O)C(O)=O,0
CC(C)N(CCO)C(=O)N1CC(N)C(C1)C(O)=O,0
CCC(CC)C(=O)N1CC(N)C(C1)C(O)=O,0
CC(=C)C(O)CCC(C)=CCC1=C(O)C=CC(C(=O)C=CC2=CC=C(O)C=C2)=C1O,0
CC(=O)NC1C(N)C=C(OC1C1=NC(C)=NO1)C(O)=O,0
CC(=O)NC1C(OC(=CC1N(CCCC(=O)N1CCCCC1)C(N)=N)C(O)=O)C(O)C(O)CO,0
COC1=C(CC=C(C)CCC(O)C(C)=C)C(O)=C(C=C1)C(=O)C=CC1=CC=C(O)C=C1,0
CCCOC1C=C(CC(N)C1NS(C)(=O)=O)C(O)=O,0
CCN(CC)C(=O)N1CC(N)C(C1)C(O)=O,0
OC(CCC1=CC=CC=C1)CC(O)C=CC1=CC=CC=C1,0
COC(CCC(C)=CCC1=C(O)C=CC(C(=O)C=CC2=CC=C(O)C=C2)=C1O)OC,0
CC(=O)NC1C(N)CC(=CC1N)C(O)=O,0
CCCN(CCC)C(=O)N1CC(N)C(C1)C(O)=O,0
CC(=O)NC1C(OC(=CC1N(CCCC(=O)N1CCOCC1)C(N)=N)C(O)=O)C(O)C(O)CO,0
CC(C)=CCC(O)C1=CC(=O)C2=C(O)C=CC(O)=C2C1=O,0
CC(=O)NC(C(O)C(O)CO)C1OC(O)(CC1O)C(O)=O,0
CC(C)C(=O)OC(CC=C(C)C)C1=CC(=O)C2=C(O)C=CC(O)=C2C1=O,0
CC(C)=CCC(OC(=O)CC(C)(C)O)C1=CC(=O)C2=C(O)C=CC(O)=C2C1=O,0
OCC1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=C(O)C=C2)CC1,0
CC(C)=CCC(OC(C)=O)C1=CC(=O)C2=C(O)C=CC(O)=C2C1=O,0
COC1=CC=C(C(=O)C=CC2=CC=C(O)C=C2)C(O)=C1CC=C(C)C,0
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(=O)CCC)C(O)=O,0
CC1COCC(C)N1CC1=C2OC(=CC(=O)C2=C(O)C=C1O)C1=CC(O)=C(O)C=C1,0
OC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C(CN3CCCC3)=C2O1,0
OC1CCCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=C(O)C=C2)C1,0
CC(C)N(CCCN)C(=O)N1CC(N)C(C1)C(O)=O,0
OC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C(CN3CCC(CC4=CC=CC=C4)CC3)=C2O1,0
CC(C)=CCC(OC(=O)C=C(C)C)C1=CC(=O)C2=C(O)C=CC(O)=C2C1=O,0
OC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C(CN3CCN(CC4=CC=CC=C4)CC3)=C2O1,0
OCC1CCCN1CC1=C2OC(=CC(=O)C2=C(O)C=C1O)C1=CC=C(O)C=C1,0
CC(C)(C)OC(=O)N1CC(N)C(C1)C(O)=O,0
OC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C(CN3CCOCC3)=C2O1,0
CC1CCCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=C(O)C=C2)C1,0
CN1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC(O)=C(O)C=C2)CC1,0
CCCCC1=NOC(=N1)C1OC(=CC(N)C1NC(C)=O)C(O)=O,0
OC1=CC(O)=C2C(=O)C=C(OC2=C1CN1CCCCC1)C1=CC(O)=C(O)C=C1,0
CC(C)=CCCC1=CC(=O)C2=C(O)C=CC(O)=C2C1=O,0
OC1CCCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC(O)=C(O)C=C2)C1,0
OC1COCC(O)N1CC1=C2OC(=CC(=O)C2=C(O)C=C1O)C1=CC=C(O)C=C1,0
OCC1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC(O)=C(O)C=C2)CC1,0
OC1CCCN(CC2=C3OC(=CC(=O)C3=C(O)C(O)=C2O)C2=CC=CC=C2)C1,0
CC(=O)NC1C(NCCCC(O)=O)C=C(OC1C(O)C(O)CO)C(O)=O,0
CC(=O)NC1C(NCCCCC(O)=O)C=C(OC1C(O)C(O)CO)C(O)=O,0
CC(C)=CCCC(C)=CCCC(C)=CCO,0
OC1=CC(O)=C2C(=O)C=C(OC2=C1CN1CCOCC1)C1=CC(O)=C(O)C=C1,0
OCC1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=CC=C2)CC1,0
COC1=CC=C(C(=O)C=CC2=CC=C(O)C=C2)C(O)=C1CC=C(C)CCC=C(C)C,0
CC(=O)NC1C(NC(=O)OC(C)(C)C)C=C(OC1C1=NNC(CC2=CC=CC=C2)=N1)C(=O)OC(C1=CC=CC=C1)C1=CC=CC=C1,0
OC1CCN(CC2=C3OC(=CC(=O)C3=C(O)C(O)=C2O)C2=CC=CC=C2)CC1,0
CCN(C(C)C)C(=O)N1CC(C(N)C1CNC(=O)C=C)C(O)=O,0
CC(=O)NC1C(N)C=C(OC1C1=NC(CC2=CC=CC=C2)=NO1)C(O)=O,0
CC1CCCCN1CC1=C2OC(=CC(=O)C2=C(O)C(O)=C1O)C1=CC=CC=C1,0
CC(C)CC(=O)OC(CC=C(C)C)C1=COC(=C1)C1=C(O)C=CC(O)=C1,0
CC(C)=CCC(OC(=O)C=C(C)C)C1=COC(=C1)C1=C(O)C=CC(O)=C1,0
CC(C)C(=O)OC(CC=C(C)C)C1=COC(=C1)C1=C(O)C=CC(O)=C1,0
OC1=C(O)C(CN2CCCCC2)=C2OC(=CC(=O)C2=C1O)C1=CC=CC=C1,0
OC1=C(O)C(CN2CCCC2)=C2OC(=CC(=O)C2=C1O)C1=CC=CC=C1,0
CC(=O)NCC1CC(CC1NC(N)=N)C(O)=O,0
CCN(C(C)C)C(=O)N1CC(C(N)C1CNS(C)(=O)=O)C(O)=O,0
OCCN1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=CC=C2)CC1,0
CN1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=C(O)C=C2)CC1,0
CC1CCCCN1CC1=C2OC(=CC(=O)C2=C(O)C=C1O)C1=CC(O)=C(O)C=C1,0
CC1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=C(O)C=C2)CC1,0
OC1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=C(O)C=C2)CC1,0
OC1=CC(O)=C2C(=O)C=C(OC2=C1CN1CCCC1)C1=CC=CC=C1,0
CNC(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,0
CC(=O)NC1C(NCCCN)C=C(OC1C(O)C(O)CO)C(O)=O,0
CC(=O)NC1C(NCCCCN)C=C(OC1C(O)C(O)CO)C(O)=O,0
CC(=O)NC1C(NC2=NCCN2)C=C(OC1C(O)C(O)CO)C(O)=O,0
CC(=O)NC1C(NC(=N)NCCCN)C=C(OC1C(O)C(O)CO)C(O)=O,0
CC(=O)NC1C(NC(=N)NCCCCN)C=C(OC1C(O)C(O)CO)C(O)=O,0
CC(=O)NC1C(OC(=CC1N(CCCN)C(N)=N)C(O)=O)C(O)C(O)CO,0
CC(=O)NC1C(OC(=CC1N(CCCCN)C(N)=N)C(O)=O)C(O)C(O)CO,0
CCC(CC)NC1=C(C=CC(=C1)C(O)=O)N1CCCC1=O,0
NC(=N)NC1=CC(=CC=C1N1CCCC1=O)C(O)=O,0
OC1CCCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=CC=C2)C1,0
OCCN1CCN(CC2=C3OC(=CC(=O)C3=C(O)C(O)=C2O)C2=CC=CC=C2)CC1,0
OC1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=CC=C2)CC1,0
CN1CCN(CC2=C3OC(=CC(=O)C3=C(O)C(O)=C2O)C2=CC=CC=C2)CC1,0
CN1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=CC=C2)CC1,0
OC1=CC(O)=C2C(=O)C=C(OC2=C1CN1CCOCC1)C1=CC=CC=C1,0
OCC1CCN(CC2=C3OC(=CC(=O)C3=C(O)C(O)=C2O)C2=CC=CC=C2)CC1,0
CC1COCC(C)N1CC1=C2OC(=CC(=O)C2=C(O)C(O)=C1O)C1=CC=CC=C1,0
OCC1(CO)CCC(=O)N1C1=CC=C(C=C1)C(O)=O,0
NCC1CCC(=O)N1C1=C(C=C(C=C1)C(O)=O)N=C(N)N,0
NC(=N)NC1CCC(O)(C1)C(O)=O,0
NC1CCC(O)(C1)C(O)=O,0
CCC(CCC1=CC=CC=C1)OC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCC(C)OC1C=C(CC(NC(N)=N)C1NC(C)=O)C(O)=O,1
CCC(CC)OC1C=C(CC(NC(N)=N)C1NC(C)=O)C(O)=O,1
CCC(CC)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CCC(CC=C)OC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCCCCCCC(CC)OC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCC(CCC1CCCCC1)OC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCCOC1C=C(CC(NC(N)=N)C1NC(C)=O)C(O)=O,1
CCCN(CCC1=CC(=CC=C1)C1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCC(CC)OC1C(NC(C)=O)C(N)CC(C(O)=O)=C1F,1
CCCCOC1C=C(CC(NC(N)=N)C1NC(C)=O)C(O)=O,1
CCCN(CCC1=CC(O)=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCCOC1C=C(CC(NC(N)=NC)C1NC(C)=O)C(O)=O,1
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(NC(N)=N)C1NC(C)=O)C(O)=O,1
CCCN(CCC1=CC(OC)=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCCN(CCC1=C(Cl)C=C(Cl)C=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCC(CC)N(C)C1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CC1CCC(C)N1C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCCCCCCCCN(CCC)C(=O)C1OC(=CC(NC(N)=N)C1NC(C)=O)C(O)=O,1
CC(=O)NC1C(N)CC(=CC1N1CCCCCC1CO)C(O)=O,1
CCCN(CCC1=CC=C(OC)C=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CC(C)N(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CC(=O)NC1C(N)C=C(OC1C(=O)N(CCN=[N+]=[N-])CCC1=CC=CC=C1)C(O)=O,1
CCC(C)OC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCCN(CCC1=C(OC)C=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCCN(CCC1=CC=C(O)C=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCCN(CCC)C1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CC(=O)NC1C(N)C=C(OC1C(=O)N(CCO)CCC1=CC=CC=C1)C(O)=O,1
CCCN(CCC1=CC=C(C=C1)C(C)C)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCN(CC)C(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CCC(CC1CCCCC1)OC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCCN(CCCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CC(=O)NC1C(N)CC(=CC1N1CCCCC1)C(O)=O,1
CC(=O)NC1C(N)CC(=CC1N1CCCCCCC1)C(O)=O,1
CCC(CCO)OC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
[H]C12CCC([H])(CCC1)N2C1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CC(=O)NC1C(N)CC(=CC1N1CCCCCC1)C(O)=O,1
CC(=O)NC1C(N)C=C(OC1C(=O)N(CC=C)CC=C)C(O)=O,1
CC(=O)NC(C1CC(CC1NC(N)=N)C(O)=O)C(=O)N1CCOCC1,1
CCCC1CCN(CC1)C1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CC(=O)NC1C(N)C=C(OC1C(=O)N(CCC1=CC=CC=C1)C1CC1)C(O)=O,1
CC1CCN(CC1)C1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCC1CCN(CC1)C1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCCN(CCC)C(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CCCN(C)C1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CC(=O)NC1C(N)CC(=CC1N1CCCCCCCC1)C(O)=O,1
CCC(CC)NC(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CCCCN(CC)C1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CC(=O)NC1C(N)CC(=CC1OCCCC1=CC=C(C=C1)C1=CC=CC=C1)C(O)=O,1
CCCN(CC)C1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CC(=O)NC1C(O)C=C(CC1NC(N)=N)C(O)=O,1
CN(CCC1=CC=CC=C1)C1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCCN(CC)C(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CCC(CC)C(=O)N1N=C(CC(NC(N)=N)C1NC(C)=O)C(O)=O,1
CCCOC1C=C(CC(NC=N)C1NC(C)=O)C(O)=O,1
CC(=O)NC(C1CC(CC1NC(N)=N)C(O)=O)C(=O)N1CCCCC1,1
CCCC1CCCCN1C(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CCCCCCOC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCC1CCCCN1C(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CCCCCCCCOC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCCCN(C)C1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CN(C1CCCCC1)C1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CC(C)COC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCCCCOC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCCN(CC1CC1)C(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CCCNC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCCCCCCCCOC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCCSC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCCCC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CC(=O)NC(C1CC(CC1NC(N)=N)C(O)=O)C(=O)N1CCSCC1,1
CC(CCC1=CC=CC=C1)NC(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CC1CCCCN1C(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CC(=O)NC1C(N)CC(=CC1N1CCOCC1)C(O)=O,1
CCC1(CC)CN(C1)C1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCCCCCCOC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CCCN(CCC1=CC=C(CC2=CC=CC=C2)C=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCC1CCC(CC)N1C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCCCOC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CC(=O)NC1C(N)CC(=CC1N1CCCC1)C(O)=O,1
CC1CCCN1C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,1
CCNC(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CCC(C)NC(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CCCCN(CC)C(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CC(=O)NC(C1CC(CC1NC(N)=N)C(O)=O)C(=O)N1CCCC1,1
CCCCCCCCCCOC1C=C(CC(N)C1NC(C)=O)C(O)=O,1
CC(=O)NC1C(N)CC(=CC1OCC1=CC=CC=C1)C(O)=O,1
CN(CC=C)C(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CCN(CC1=CC=CC=C1)C(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CCN(CCO)C(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CC(=O)NC(C1CC(CC1NC(N)=N)C(O)=O)C(=O)NCC=C,1
CC(=O)NC(C1CC(CC1NC(N)=N)C(O)=O)C(=O)N1CCC1,1
CCCN(C)C(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,1
CC(=O)NC(C1CC(CC1NC(N)=N)C(O)=O)C(=O)N1CCCCCC1,1
CCCCCCN(C)C(=O)C(NC(C)=O)C1CC(CC1NC(N)=N)C(O)=O,0
CCC(CC)OC1=CC(=CC=C1NC(C)=O)C(O)=O,0
CC(=O)NC1C(N)C=C(OC1C(=O)NC1CCCCC1)C(O)=O,0
CC(=O)NC1C(N)C=C(OC1C(=O)N(CCC1=CC=CC=C1)CC(N)=O)C(O)=O,0
CC(=O)NC1C(NC(N)=N)C=C(OC1C(=O)NCCN)C(O)=O,0
CCC(CC)NC1=CC(=CC=C1NC(C)=O)C(O)=O,0
CCC(CC)C(=O)NC1=CC(=CC=C1NC(C)=O)C(O)=O,0
CC(=O)NC1C(N)C=C(OC1C(=O)N(CCN)CCC1=CC=CC=C1)C(O)=O,0
CC(=O)NC1=CN=C(C=C1N)C(O)=O,0
CS(=O)(=O)NC1=C(C=NO)C=C(C=C1NC(N)=N)C(O)=O,0
CC(=O)NC1=C(C=C(C=C1NC(N)=N)C(O)=O)C(O)C(O)CO,0
CS(=O)(=O)NC1=CC=C(C=C1NC(N)=N)C(O)=O,0
CC(=O)NC1C(N)C=C(OC1C(=O)N(CCC1=CC=CC=C1)CC(O)=O)C(O)=O,0
CS(=O)CC1=CC=C(C=C1NC(N)=N)C(O)=O,0
CCCC(CCC)OC1=CC(=CC=C1NC(C)=O)C(O)=O,0
CS(=O)(=O)CC1=CC=C(C=C1NC(N)=N)C(O)=O,0
CN(C)CCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,0
CC(=O)NC1C(N)C=C(OC1C(=O)NCCN)C(O)=O,0
CC(=O)NC1=C(CCO)C=C(C=C1NC(N)=N)C(O)=O,0
CC(=S)NC1=CN=C(C=C1)C(O)=O,0
CC(=O)NC1C(N)C=C(OC1C(=O)NCCO)C(O)=O,0
CC(=O)NC1C(N)C=C(OC1C(=O)NCC(O)=O)C(O)=O,0
NC(=N)NC1=CC(=CC(C=NO)=C1)C(O)=O,0
CC(C)C(=O)NC1=CC=C(C=C1NC(N)=N)C(O)=O,0
CS(=O)(=O)NC1=C(N)N=C(C=C1N)C(O)=O,0
OC(=O)C1=CC=C(NC(=O)C2=CC=CC=C2)C=C1,0
NC(=N)NC1=CC(=CC(NC(N)=N)=C1)C(O)=O,0
CS(=O)(=O)NC1=CC=C(C=C1C=NO)C(O)=O,0
NC(=N)NC1=CC(N)=CC(=C1)C(O)=O,0
CS(=O)(=O)NC1=C(CO)C=C(C=C1NC(N)=N)C(O)=O,0
CC(=O)NC1=CN=C(C=C1)C(O)=O,0
CC(=O)NC1=CC=C(C=C1CC[N+]([O-])=O)C(O)=O,0
NS(=O)(=O)C1=CC=C(C=C1)C(O)=O,0
CS(=O)(=O)NC1=CN=C(C=C1)C(O)=O,0
CC(=O)NC1=C(N)N=C(C=C1)C(O)=O,0
OC(=O)C1=CC=CC(NC#N)=C1,0
NC(=N)NC1=CC(=CC=C1)C(O)=O,0
CC(=O)NC1=CC=C(C=C1C=NO)C(O)=O,0
CC(=O)NC1=CC=C(C=C1N)C(O)=O,0
CC(=O)NC1=CC=C(C=C1O)C(O)=O,0
