SMILES,MW,RBN,nCIC,nHAcc,nHDon,ALogP,TPSA,RESULT
CCC(CC)OC1C=C(CC(N=C(N)N)C1NC(C)=O)P(O)(O)=O,362.42,7,1,9,7,-1.445,170.07,Active
CCOC(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C(N)C1,312.46,8,1,6,3,1.046,90.65,Active
CCCN(CCC)C(=O)C1OC(=CC(N)C1NC(=O)C(F)(F)F)C(O)=O,381.4,7,1,11,4,0.4,121.96,Active
CC(=O)NC1C(NC(N)=N)C=C(OC1C(O)C(O)CO)C(O)=O,332.36,7,1,11,9,-3.444,198.22,Active
CCC(CC)OC1C=C(CC(N)C1NC(C)=O)P(O)(O)=O,320.37,6,1,7,5,-1.248,131.69,Active
CC(=O)NC1C(C=C(OC1C(O)C(O)CO)C(O)=O)N=C(N)N,332.36,6,1,11,9,-3.669,200.72,Active
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(=O)CC)C(O)=O,403.53,9,2,8,4,1.011,121.96,Active
CCN(CC)C(=O)C1OC(=CC(NC(N)=N)C1NC(C)=O)C(O)=O,341.42,7,1,10,6,-1.706,157.84,Active
CCC(CC)OC1C=C(CC(N)C1NC(C)=O)C(O)=O,284.4,6,1,6,4,0.446,101.65,Active
CCOP(O)(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C(C1)N=C(N)N,390.48,9,1,9,6,-0.688,159.07,Active
CCC(CC)C(NC(C)=O)C1C(O)C(CC1NC(N)=N)C(O)=O,328.47,8,1,8,7,0.036,148.53,Active
CCCOC1C=C(CC(N=C(N)N)C1NC(C)=O)C(O)=O,298.39,6,1,8,6,-0.652,140.03,Active
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,389.5,8,2,8,4,0.345,121.96,Active
CCCN(CCC)C(=O)C1OC(=CC(NC(N)=N)C1NC(C)=O)C(O)=O,369.48,9,1,10,6,-0.659,157.84,Active
CCOP(O)(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C(N)C1,348.43,8,1,7,4,-0.491,120.69,Active
CCCN(CCC)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,327.43,7,1,8,4,-0.688,121.96,Active
CCCN(CC)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,313.4,6,1,8,4,-1.211,121.96,Active
CCN(CC)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,299.37,5,1,8,4,-1.735,121.96,Active
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(=O)C(F)(F)F)C(O)=O,443.47,8,2,11,4,1.433,121.96,Active
CCCN(CCC1=CC=C(C=C1)C1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,465.6,9,3,8,4,1.863,121.96,Active
CCCN(C)C(=O)C1OC(=CC(NC(N)=N)C1NC(C)=O)C(O)=O,341.42,7,1,10,6,-1.531,157.84,Active
CCCCN(CCC)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,341.46,8,1,8,4,-0.232,121.96,Active
CCCOC1C=C(CC(N=C(N)NC)C1NC(C)=O)C(O)=O,312.42,7,1,8,5,-0.22,126.04,Active
CCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,375.47,7,2,8,4,-0.179,121.96,Active
CCCN(CCC)C(=O)C1OC(=CC(N)C1NC(=O)CC)C(O)=O,341.46,8,1,8,4,-0.021,121.96,Active
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N=C(N)N)C1NC(C)=O)C(O)=O,431.55,9,2,10,6,0.148,160.34,Active
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(O)C1NC(C)=O)C(O)=O,390.48,8,2,8,3,0.634,116.17,Active
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CCC1NC(C)=O)C(O)=O,374.48,8,2,7,2,1.466,95.94,Active
CC(C)CN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,403.53,8,2,8,4,0.664,121.96,Active
CCCCN(CCCC)C(=O)C1OC(=CC(N=C(N)N)C1NC(C)=O)C(O)=O,397.54,10,1,10,6,0.028,160.34,Active
CCC(CC)C(NC(C)=O)C1C(N)CC(C1O)C(O)=O,286.42,6,1,6,5,0.007,112.65,Active
CC(=O)NC1C(N)CC(=CC1OC1CCCC1)C(O)=O,282.38,4,2,6,4,0.074,101.65,Active
CCCCCCCCCN(CCC)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,411.61,13,1,8,4,2.05,121.96,Active
CN(C)C(=O)C1OC(=CC(NC(N)=N)C1NC(C)=O)C(O)=O,313.36,5,1,10,6,-2.404,157.84,Active
COC(=O)C1CC(NC1C(CC(C)C)NC(C)=O)C(O)=O,300.4,7,1,7,3,0.319,104.73,Active
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(=O)C1CC1)C(O)=O,415.54,9,3,8,4,1.102,121.96,Active
CC(=O)NC1C(N)CC(=CC1OC1CCCCC1)C(O)=O,296.41,4,2,6,4,0.53,101.65,Active
CCCN1N=C(CC2=CC=CC=C2)N=C1C1OC(=CC(NC(=O)OC(C)(C)C)C1NC(C)=O)C(=O)OC(C1=CC=CC=C1)C1=CC=CC=C1,665.86,14,5,10,2,5.614,133.67,Active
CCC(CC)NC1C=C(CC(N)C1NC(C)=O)C(O)=O,283.42,6,1,6,5,0.18,104.45,Active
CCCCC(NC(C)=O)C1CC(CC1N=C(N)N)C(O)=O,298.44,7,1,7,6,0.362,130.8,Active
CCCOC1C=C(CC(N)C1NC(C)=O)C(O)=O,256.34,5,1,6,4,-0.455,101.65,Active
CCCOC1C=C(CC(N=CN)C1NC(C)=O)C(O)=O,283.37,6,1,7,4,-0.458,114.01,Active
CCCN(C)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,299.37,5,1,8,4,-1.56,121.96,Active
CC(=O)NC1C(N)CC(=CC1OCCC(F)(F)F)C(O)=O,310.31,5,1,9,4,-0.608,101.65,Active
CCCN(CCC)C(=O)C1OC(=CC(NC)C1NC(C)=O)C(O)=O,341.46,8,1,8,3,-0.256,107.97,Active
CCN(C(C)C)C(=O)N1CC(C(N)C1CNC(=O)C(F)(F)F)C(O)=O,368.41,5,1,11,4,-0.2,115.97,Active
CC(=O)NC1C(N)C=C(OC1C(O)C(O)CO)C(O)=O,290.31,5,1,9,7,-3.473,162.34,Active
CN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,361.44,6,2,8,4,-0.528,121.96,Active
CCCCC1=NN=C(C2OC(=CC(N)C2NC(C)=O)C(O)=O)N1CCC,365.49,8,2,8,4,0.361,132.36,Active
COC(=O)C1CC(OC1C(CC(C)C)NC(C)=O)C(O)=O,301.38,7,1,7,2,0.585,101.93,Active
CCCN(CCC)C(=O)C1OC(=CC(NCC)C1NC(C)=O)C(O)=O,355.49,9,1,8,3,0.093,107.97,Active
CCCCN(CCCC)C(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,355.49,9,1,8,4,0.225,121.96,Active
CCCNC(=O)C1OC(=CC(NC(N)=N)C1NC(C)=O)C(O)=O,327.39,7,1,10,7,-1.737,166.63,Active
CC(=O)NC1C(N)CC(=CC1OC1=CC=CC=C1)C(O)=O,290.35,4,2,6,4,0.435,101.65,Active
CC(C)CC(NC(C)=O)C1OC(CC1C1=CNC=N1)C(O)=O,309.41,6,2,6,3,0.564,104.31,Active
CC(=O)NC1C(N)C=C(OC1C(=O)NCCC1=CC=CC=C1)C(O)=O,347.41,6,2,8,5,-0.734,130.75,Inactive
CCCN1N=C(N=C1CC1=CC=CC=C1)C1OC(=CC(NC(=O)OC(C)(C)C)C1NC(C)=O)C(=O)OC(C1=CC=CC=C1)C1=CC=CC=C1,665.86,14,5,10,2,5.614,133.67,Inactive
COC1=CC=C(C(=O)C=CC2=CC=C(O)C=C2)C(O)=C1CC(O)C(C)=C,354.43,7,2,5,3,3.959,86.99,Inactive
CCNC(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,271.31,4,1,8,5,-2.29,130.75,Inactive
CC(C)N(C(C)C)C(=O)N1CC(N=C(N)N)C(C1)C(O)=O,299.43,4,1,8,5,-0.329,125.25,Inactive
CC(=O)NC1C(N)C=C(OC1C1=NC(=NO1)C1=CC=CC=C1)C(O)=O,344.36,4,3,9,4,-0.531,140.57,Inactive
CCN(C(C)C)C(=O)N1CC(C(N)C1CNC(=O)CC)C(O)=O,328.47,6,1,8,4,-0.622,115.97,Inactive
CCCN(CCC)C(=O)C1OC(=CC(N)C1NC(=O)C(C)C)C(O)=O,355.49,8,1,8,4,0.442,121.96,Inactive
CCCNC(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,285.34,5,1,8,5,-1.766,130.75,Inactive
CC(C)N(CCCC(O)=O)C(=O)N1CC(N)C(C1)C(O)=O,301.39,6,1,8,4,-0.833,124.17,Inactive
NC(=N)NC1=CC(=CC=C1N1C(CO)CCC1=O)C(O)=O,292.33,5,2,8,6,-0.089,139.74,Inactive
CC(C)N(CCO)C(=O)N1CC(N)C(C1)C(O)=O,259.35,4,1,7,4,-1.398,107.1,Inactive
CCC(CC)C(=O)N1CC(N)C(C1)C(O)=O,228.33,4,1,5,3,0.255,83.63,Inactive
CC(=C)C(O)CCC(C)=CCC1=C(O)C=CC(C(=O)C=CC2=CC=C(O)C=C2)=C1O,408.53,9,2,5,4,5.535,97.99,Inactive
CC(=O)NC1C(N)C=C(OC1C1=NC(C)=NO1)C(O)=O,282.29,3,2,9,4,-2.196,140.57,Inactive
CC(=O)NC1C(OC(=CC1N(CCCC(=O)N1CCCCC1)C(N)=N)C(O)=O)C(O)C(O)CO,485.61,11,2,13,8,-2.155,209.74,Inactive
COC1=C(CC=C(C)CCC(O)C(C)=C)C(O)=C(C=C1)C(=O)C=CC1=CC=C(O)C=C1,422.56,10,2,5,3,5.786,86.99,Inactive
CCCOC1C=C(CC(N)C1NS(C)(=O)=O)C(O)=O,292.4,6,1,7,4,-0.47,127.1,Inactive
CCN(CC)C(=O)N1CC(N)C(C1)C(O)=O,229.32,3,1,6,3,-0.887,86.87,Inactive
OC(CCC1=CC=CC=C1)CC(O)C=CC1=CC=CC=C1,282.41,7,2,2,2,3.635,40.46,Inactive
COC(CCC(C)=CCC1=C(O)C=CC(C(=O)C=CC2=CC=C(O)C=C2)=C1O)OC,412.52,10,2,6,3,4.662,96.22,Inactive
CC(=O)NC1C(N)CC(=CC1N)C(O)=O,213.27,2,1,6,6,-2.026,118.44,Inactive
CCCN(CCC)C(=O)N1CC(N)C(C1)C(O)=O,257.38,5,1,6,3,0.16,86.87,Inactive
CC(=O)NC1C(OC(=CC1N(CCCC(=O)N1CCOCC1)C(N)=N)C(O)=O)C(O)C(O)CO,487.58,11,2,14,8,-3.385,218.97,Inactive
CC(C)=CCC(O)C1=CC(=O)C2=C(O)C=CC(O)=C2C1=O,288.32,3,2,5,3,2.394,94.83,Inactive
CC(=O)NC(C(O)C(O)CO)C1OC(O)(CC1O)C(O)=O,309.31,6,1,10,7,-3.389,176.78,Inactive
CC(C)C(=O)OC(CC=C(C)C)C1=CC(=O)C2=C(O)C=CC(O)=C2C1=O,358.42,6,2,6,2,3.903,100.9,Inactive
CC(C)=CCC(OC(=O)CC(C)(C)O)C1=CC(=O)C2=C(O)C=CC(O)=C2C1=O,388.45,7,2,7,3,2.932,121.13,Inactive
OCC1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=C(O)C=C2)CC1,397.46,4,4,7,4,2.419,114.37,Inactive
CC(C)=CCC(OC(C)=O)C1=CC(=O)C2=C(O)C=CC(O)=C2C1=O,330.36,5,2,6,2,2.773,100.9,Inactive
COC1=CC=C(C(=O)C=CC2=CC=C(O)C=C2)C(O)=C1CC=C(C)C,338.43,6,2,4,2,5.007,66.76,Inactive
CCCN(CCC1=CC=CC=C1)C(=O)C1OC(=CC(N)C1NC(=O)CCC)C(O)=O,417.56,10,2,8,4,1.468,121.96,Inactive
CC1COCC(C)N1CC1=C2OC(=CC(=O)C2=C(O)C=C1O)C1=CC(O)=C(O)C=C1,413.46,3,4,8,4,2.583,123.6,Inactive
OC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C(CN3CCCC3)=C2O1,353.4,3,4,6,3,2.869,94.14,Inactive
OC1CCCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=C(O)C=C2)C1,383.43,3,4,7,4,2.358,114.37,Inactive
CC(C)N(CCCN)C(=O)N1CC(N)C(C1)C(O)=O,272.4,5,1,7,5,-1.625,112.89,Inactive
OC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C(CN3CCC(CC4=CC=CC=C4)CC3)=C2O1,457.56,5,5,6,3,5.065,94.14,Inactive
CC(C)=CCC(OC(=O)C=C(C)C)C1=CC(=O)C2=C(O)C=CC(O)=C2C1=O,370.43,6,2,6,2,4.32,100.9,Inactive
OC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C(CN3CCN(CC4=CC=CC=C4)CC3)=C2O1,458.55,5,5,7,3,3.949,97.38,Inactive
OCC1CCCN1CC1=C2OC(=CC(=O)C2=C(O)C=C1O)C1=CC=C(O)C=C1,383.43,4,4,7,4,2.358,114.37,Inactive
CC(C)(C)OC(=O)N1CC(N)C(C1)C(O)=O,230.3,3,1,6,3,-0.212,92.86,Inactive
OC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C(CN3CCOCC3)=C2O1,369.4,3,4,7,3,2.096,103.37,Inactive
CC1CCCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=C(O)C=C2)C1,381.46,3,4,6,3,3.644,94.14,Inactive
CN1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC(O)=C(O)C=C2)CC1,398.45,3,4,8,4,2.098,117.61,Inactive
CCCCC1=NOC(=N1)C1OC(=CC(N)C1NC(C)=O)C(O)=O,324.38,6,2,9,4,-0.617,140.57,Inactive
OC1=CC(O)=C2C(=O)C=C(OC2=C1CN1CCCCC1)C1=CC(O)=C(O)C=C1,383.43,3,4,7,4,3.058,114.37,Inactive
CC(C)=CCCC1=CC(=O)C2=C(O)C=CC(O)=C2C1=O,272.32,3,2,4,2,3.496,74.6,Inactive
OC1CCCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC(O)=C(O)C=C2)C1,399.43,3,4,8,5,2.091,134.6,Inactive
OC1COCC(O)N1CC1=C2OC(=CC(=O)C2=C(O)C=C1O)C1=CC=C(O)C=C1,401.4,3,4,9,5,1.416,143.83,Inactive
OCC1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC(O)=C(O)C=C2)CC1,413.46,4,4,8,5,2.151,134.6,Inactive
OC1CCCN(CC2=C3OC(=CC(=O)C3=C(O)C(O)=C2O)C2=CC=CC=C2)C1,383.43,3,4,7,4,2.358,114.37,Inactive
CC(=O)NC1C(NCCCC(O)=O)C=C(OC1C(O)C(O)CO)C(O)=O,376.41,10,1,11,7,-3.015,185.65,Inactive
CC(=O)NC1C(NCCCCC(O)=O)C=C(OC1C(O)C(O)CO)C(O)=O,390.44,11,1,11,7,-2.559,185.65,Inactive
CC(C)=CCCC(C)=CCCC(C)=CCO,222.41,7,0,1,1,4.761,20.23,Inactive
OC1=CC(O)=C2C(=O)C=C(OC2=C1CN1CCOCC1)C1=CC(O)=C(O)C=C1,385.4,3,4,8,4,1.828,123.6,Inactive
OCC1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=CC=C2)CC1,381.46,4,4,6,3,2.686,94.14,Inactive
COC1=CC=C(C(=O)C=CC2=CC=C(O)C=C2)C(O)=C1CC=C(C)CCC=C(C)C,406.56,9,2,4,2,6.834,66.76,Inactive
CC(=O)NC1C(NC(=O)OC(C)(C)C)C=C(OC1C1=NNC(CC2=CC=CC=C2)=N1)C(=O)OC(C1=CC=CC=C1)C1=CC=CC=C1,623.77,12,5,10,3,4.536,144.53,Inactive
OC1CCN(CC2=C3OC(=CC(=O)C3=C(O)C(O)=C2O)C2=CC=CC=C2)CC1,383.43,3,4,7,4,1.841,114.37,Inactive
CCN(C(C)C)C(=O)N1CC(C(N)C1CNC(=O)C=C)C(O)=O,326.45,6,1,8,4,-0.591,115.97,Inactive
CC(=O)NC1C(N)C=C(OC1C1=NC(CC2=CC=CC=C2)=NO1)C(O)=O,358.39,5,3,9,4,-0.497,140.57,Inactive
CC1CCCCN1CC1=C2OC(=CC(=O)C2=C(O)C(O)=C1O)C1=CC=CC=C1,381.46,3,4,6,3,3.703,94.14,Inactive
CC(C)CC(=O)OC(CC=C(C)C)C1=COC(=C1)C1=C(O)C=CC(O)=C1,358.47,8,2,5,2,5.174,79.9,Inactive
CC(C)=CCC(OC(=O)C=C(C)C)C1=COC(=C1)C1=C(O)C=CC(O)=C1,356.45,7,2,5,2,5.345,79.9,Inactive
CC(C)C(=O)OC(CC=C(C)C)C1=COC(=C1)C1=C(O)C=CC(O)=C1,344.44,7,2,5,2,4.928,79.9,Inactive
OC1=C(O)C(CN2CCCCC2)=C2OC(=CC(=O)C2=C1O)C1=CC=CC=C1,367.43,3,4,6,3,3.325,94.14,Inactive
OC1=C(O)C(CN2CCCC2)=C2OC(=CC(=O)C2=C1O)C1=CC=CC=C1,353.4,3,4,6,3,2.869,94.14,Inactive
CC(=O)NCC1CC(CC1NC(N)=N)C(O)=O,242.32,5,1,7,6,-1.226,128.3,Inactive
CCN(C(C)C)C(=O)N1CC(C(N)C1CNS(C)(=O)=O)C(O)=O,350.5,6,1,9,4,-1.303,141.42,Inactive
OCCN1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=CC=C2)CC1,396.48,5,4,7,3,2.093,97.38,Inactive
CN1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=C(O)C=C2)CC1,382.45,3,4,7,3,2.365,97.38,Inactive
CC1CCCCN1CC1=C2OC(=CC(=O)C2=C(O)C=C1O)C1=CC(O)=C(O)C=C1,397.46,3,4,7,4,3.435,114.37,Inactive
CC1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=C(O)C=C2)CC1,381.46,3,4,6,3,3.577,94.14,Inactive
OC1CCN(CC2=C3OC(=CC(=O)C3=C(O)C=C2O)C2=CC=C(O)C=C2)CC1,383.43,3,4,7,4,1.841,114.37,Inactive
OC1=CC(O)=C2C(=O)C=C(OC2=C1CN1CCCC1)C1=CC=CC=C1,337.4,3,4,5,2,3.136,73.91,Inactive
CNC(=O)C1OC(=CC(N)C1NC(C)=O)C(O)=O,257.28,3,1,8,5,-2.639,130.75,Inactive
CC(=O)NC1C(NCCCN)C=C(OC1C(O)C(O)CO)C(O)=O,347.42,9,1,10,8,-3.807,174.37,Inactive
CC(=O)NC1C(NCCCCN)C=C(OC1C(O)C(O)CO)C(O)=O,361.45,10,1,10,8,-3.227,174.37,Inactive
CC(=O)NC1C(NC2=NCCN2)C=C(OC1C(O)C(O)CO)C(O)=O,358.4,7,2,11,7,-2.987,172.74,Inactive
CC(=O)NC1C(NC(=N)NCCCN)C=C(OC1C(O)C(O)CO)C(O)=O,389.47,11,1,12,10,-3.778,210.25,Inactive
CC(=O)NC1C(NC(=N)NCCCCN)C=C(OC1C(O)C(O)CO)C(O)=O,403.5,12,1,12,10,-3.198,210.25,Inactive
