MW,RBN,nCIC,nHAcc,nHDon,ALogP,TPSA,RESULT,SMILES
362.42,7,1,9,7,-1.445,170.07,1,0.9985857009887695
312.46,8,1,6,3,1.046,90.65,1,0.9958257675170898
381.4,7,1,11,4,0.4,121.96,1,0.5354646444320679
332.36,7,1,11,9,-3.444,198.22,1,0.021967725828289986
320.37,6,1,7,5,-1.248,131.69,1,0.9966926574707031
332.36,6,1,11,9,-3.669,200.72,1,0.9950469732284546
403.53,9,2,8,4,1.011,121.96,1,0.9964311122894287
341.42,7,1,10,6,-1.706,157.84,1,0.9988956451416016
284.4,6,1,6,4,0.446,101.65,1,0.9985132813453674
390.48,9,1,9,6,-0.688,159.07,1,0.9972932934761047
328.47,8,1,8,7,0.036,148.53,1,0.9980363249778748
298.39,6,1,8,6,-0.652,140.03,1,0.9983409643173218
389.5,8,2,8,4,0.345,121.96,1,0.998636782169342
369.48,9,1,10,6,-0.659,157.84,1,0.9974825978279114
348.43,8,1,7,4,-0.491,120.69,1,0.996009349822998
327.43,7,1,8,4,-0.688,121.96,1,0.9987284541130066
313.4,6,1,8,4,-1.211,121.96,1,0.9988821148872375
299.37,5,1,8,4,-1.735,121.96,1,0.9987450838088989
443.47,8,2,11,4,1.433,121.96,1,0.9946582913398743
465.6,9,3,8,4,1.863,121.96,1,0.996927797794342
341.42,7,1,10,6,-1.531,157.84,1,0.9982197880744934
341.46,8,1,8,4,-0.232,121.96,1,0.9980365633964539
312.42,7,1,8,5,-0.22,126.04,1,0.9979320764541626
375.47,7,2,8,4,-0.179,121.96,1,0.9989444613456726
341.46,8,1,8,4,-0.021,121.96,1,0.07960012555122375
431.55,9,2,10,6,0.148,160.34,1,0.9980941414833069
390.48,8,2,8,3,0.634,116.17,1,0.9974122643470764
374.48,8,2,7,2,1.466,95.94,1,0.9983901977539062
403.53,8,2,8,4,0.664,121.96,1,0.9973466396331787
397.54,10,1,10,6,0.028,160.34,1,0.9979016780853271
286.42,6,1,6,5,0.007,112.65,1,0.7178798317909241
282.38,4,2,6,4,0.074,101.65,1,0.9963294863700867
411.61,13,1,8,4,2.05,121.96,1,0.9987336993217468
313.36,5,1,10,6,-2.404,157.84,1,0.9985785484313965
300.4,7,1,7,3,0.319,104.73,1,0.9970640540122986
415.54,9,3,8,4,1.102,121.96,1,0.9962522387504578
296.41,4,2,6,4,0.53,101.65,1,0.9960175156593323
665.86,14,5,10,2,5.614,133.67,1,0.9968945980072021
283.42,6,1,6,5,0.18,104.45,1,0.9987834095954895
298.44,7,1,7,6,0.362,130.8,1,0.9963292479515076
256.34,5,1,6,4,-0.455,101.65,1,0.9989323019981384
283.37,6,1,7,4,-0.458,114.01,1,0.990807831287384
299.37,5,1,8,4,-1.56,121.96,1,0.9982859492301941
310.31,5,1,9,4,-0.608,101.65,1,0.9934341907501221
341.46,8,1,8,3,-0.256,107.97,1,0.998650848865509
368.41,5,1,11,4,-0.2,115.97,1,0.07376405596733093
290.31,5,1,9,7,-3.473,162.34,1,0.9888741970062256
361.44,6,2,8,4,-0.528,121.96,1,0.9988157749176025
365.49,8,2,8,4,0.361,132.36,1,0.5902544856071472
301.38,7,1,7,2,0.585,101.93,1,0.9962913990020752
355.49,9,1,8,3,0.093,107.97,1,0.998689591884613
355.49,9,1,8,4,0.225,121.96,1,0.9326924681663513
327.39,7,1,10,7,-1.737,166.63,1,0.9973973035812378
290.35,4,2,6,4,0.435,101.65,1,0.9962755441665649
309.41,6,2,6,3,0.564,104.31,1,0.9979788661003113
347.41,6,2,8,5,-0.734,130.75,0,0.0033161179162561893
665.86,14,5,10,2,5.614,133.67,0,0.003296220675110817
354.43,7,2,5,3,3.959,86.99,0,0.6032509803771973
271.31,4,1,8,5,-2.29,130.75,0,0.0024423340801149607
299.43,4,1,8,5,-0.329,125.25,0,0.12177277356386185
344.36,4,3,9,4,-0.531,140.57,0,0.05905461683869362
328.47,6,1,8,4,-0.622,115.97,0,0.0022797707933932543
355.49,8,1,8,4,0.442,121.96,0,0.0031247506849467754
285.34,5,1,8,5,-1.766,130.75,0,0.004607216455042362
301.39,6,1,8,4,-0.833,124.17,0,0.003111095866188407
292.33,5,2,8,6,-0.089,139.74,0,0.0033622602932155132
259.35,4,1,7,4,-1.398,107.1,0,0.0025857489090412855
228.33,4,1,5,3,0.255,83.63,0,0.0019141155062243342
408.53,9,2,5,4,5.535,97.99,0,0.0012361889239400625
282.29,3,2,9,4,-2.196,140.57,0,0.003330589970573783
485.61,11,2,13,8,-2.155,209.74,0,0.0046536787413060665
422.56,10,2,5,3,5.786,86.99,0,0.0018501590238884091
292.4,6,1,7,4,-0.47,127.1,0,0.006006439216434956
229.32,3,1,6,3,-0.887,86.87,0,0.001390574499964714
282.41,7,2,2,2,3.635,40.46,0,0.0024813972413539886
412.52,10,2,6,3,4.662,96.22,0,0.003405177965760231
213.27,2,1,6,6,-2.026,118.44,0,0.004740160424262285
257.38,5,1,6,3,0.16,86.87,0,0.0021638749167323112
487.58,11,2,14,8,-3.385,218.97,0,0.001996444771066308
288.32,3,2,5,3,2.394,94.83,0,0.0014966519083827734
309.31,6,1,10,7,-3.389,176.78,0,0.003414720529690385
358.42,6,2,6,2,3.903,100.9,0,0.0014048242010176182
388.45,7,2,7,3,2.932,121.13,0,0.0015525631606578827
397.46,4,4,7,4,2.419,114.37,0,0.0012386852176859975
330.36,5,2,6,2,2.773,100.9,0,0.001601316500455141
338.43,6,2,4,2,5.007,66.76,0,0.002782202558591962
417.56,10,2,8,4,1.468,121.96,0,0.005767452530562878
413.46,3,4,8,4,2.583,123.6,0,0.001628379919566214
353.4,3,4,6,3,2.869,94.14,0,0.0011166773037984967
383.43,3,4,7,4,2.358,114.37,0,0.001240608631633222
272.4,5,1,7,5,-1.625,112.89,0,0.0035421180073171854
457.56,5,5,6,3,5.065,94.14,0,0.0014851741725578904
370.43,6,2,6,2,4.32,100.9,0,0.0016713642980903387
458.55,5,5,7,3,3.949,97.38,0,0.0016845294740051031
383.43,4,4,7,4,2.358,114.37,0,0.20123957097530365
230.3,3,1,6,3,-0.212,92.86,0,0.0028518913313746452
369.4,3,4,7,3,2.096,103.37,0,0.001273412024602294
381.46,3,4,6,3,3.644,94.14,0,0.0015658671036362648
398.45,3,4,8,4,2.098,117.61,0,0.0014377759071066976
324.38,6,2,9,4,-0.617,140.57,0,0.006462945137172937
383.43,3,4,7,4,3.058,114.37,0,0.0015476783737540245
272.32,3,2,4,2,3.496,74.6,0,0.0049988990649580956
399.43,3,4,8,5,2.091,134.6,0,0.0013670939952135086
401.4,3,4,9,5,1.416,143.83,0,0.0033176878932863474
413.46,4,4,8,5,2.151,134.6,0,0.0011153218802064657
383.43,3,4,7,4,2.358,114.37,0,0.004108134191483259
376.41,10,1,11,7,-3.015,185.65,0,0.0012597631430253386
390.44,11,1,11,7,-2.559,185.65,0,0.0018607545644044876
222.41,7,0,1,1,4.761,20.23,0,0.0037229852750897408
385.4,3,4,8,4,1.828,123.6,0,0.0018434540834277868
381.46,4,4,6,3,2.686,94.14,0,0.0014577541733160615
406.56,9,2,4,2,6.834,66.76,0,0.002782202558591962
623.77,12,5,10,3,4.536,144.53,0,0.003281660145148635
383.43,3,4,7,4,1.841,114.37,0,0.004247360862791538
326.45,6,1,8,4,-0.591,115.97,0,0.004187975078821182
358.39,5,3,9,4,-0.497,140.57,0,0.004975409712642431
381.46,3,4,6,3,3.703,94.14,0,0.003401755588129163
358.47,8,2,5,2,5.174,79.9,0,0.0024108777288347483
356.45,7,2,5,2,5.345,79.9,0,0.0019835266284644604
344.44,7,2,5,2,4.928,79.9,0,0.0011744961375370622
367.43,3,4,6,3,3.325,94.14,0,0.009693711996078491
353.4,3,4,6,3,2.869,94.14,0,0.0018391992198303342
242.32,5,1,7,6,-1.226,128.3,0,0.0040499004535377026
350.5,6,1,9,4,-1.303,141.42,0,0.0026797300670295954
396.48,5,4,7,3,2.093,97.38,0,0.0019813321996480227
382.45,3,4,7,3,2.365,97.38,0,0.0025602716486901045
397.46,3,4,7,4,3.435,114.37,0,0.0026409896090626717
381.46,3,4,6,3,3.577,94.14,0,0.0014566760510206223
383.43,3,4,7,4,1.841,114.37,0,0.00226114084944129
337.4,3,4,5,2,3.136,73.91,0,0.00152585469186306
257.28,3,1,8,5,-2.639,130.75,0,0.0025048472452908754
347.42,9,1,10,8,-3.807,174.37,0,0.002392394468188286
361.45,10,1,10,8,-3.227,174.37,0,0.0026428301353007555
358.4,7,2,11,7,-2.987,172.74,0,0.008620982989668846
389.47,11,1,12,10,-3.778,210.25,0,0.0014740665210410953
403.5,12,1,12,10,-3.198,210.25,0,0.00350386300124228
389.47,10,1,12,10,-3.674,215.45,0,0.027048012241721153
403.5,11,1,12,10,-3.094,215.45,0,0.00350402295589447
290.4,6,2,5,2,2.599,69.64,0,0.024317629635334015
262.3,4,2,7,5,0.422,119.51,0,0.0013247599126771092
367.43,3,4,6,3,2.626,94.14,0,0.001218741643242538
412.48,5,4,8,4,1.826,117.61,0,0.0031897907610982656
367.43,3,4,6,3,2.108,94.14,0,0.0013739699497818947
382.45,3,4,7,3,2.365,97.38,0,0.0019092134898528457
366.45,3,4,6,2,2.633,77.15,0,0.059947650879621506
353.4,3,4,6,2,2.363,83.14,0,0.001407243893481791
397.46,4,4,7,4,2.419,114.37,0,0.0017207838827744126
397.46,3,4,7,3,2.851,103.37,0,0.0025006509386003017
265.29,4,2,6,3,-0.178,98.07,0,0.001742446213029325
291.35,4,2,8,7,-0.882,148.03,0,0.0024410285986959934
187.23,3,1,6,6,-1.051,119.43,0,0.0019225459545850754
145.18,1,1,4,4,-1.081,83.55,0,0.0022141900844872
360.5,8,2,6,4,1.934,101.65,1,0.9987227320671082
312.42,7,1,8,6,-0.049,137.53,1,0.9981897473335266
326.45,8,1,8,6,0.475,137.53,1,0.9986207485198975
312.47,8,1,7,6,0.907,128.3,1,0.9985774755477905
296.41,7,1,6,4,0.511,101.65,1,0.9987743496894836
354.55,11,1,6,4,2.727,101.65,1,0.9985070824623108
366.56,8,2,6,4,2.607,101.65,1,0.998336911201477
298.39,7,1,8,6,-0.426,137.53,1,0.9986358284950256
465.6,9,3,8,4,1.863,121.96,1,0.9959037899971008
302.39,6,1,7,4,0.356,101.65,1,0.9985393285751343
312.42,8,1,8,6,0.03,137.53,1,0.9985122084617615
405.5,8,2,9,5,0.077,142.19,1,0.9978961944580078
312.42,7,1,8,5,-0.22,126.04,1,0.9983510971069336
431.55,10,2,10,6,0.374,157.84,1,0.9987345337867737
419.53,9,2,9,4,0.328,131.19,1,0.9985182881355286
458.38,8,2,8,4,1.673,121.96,1,0.9974274039268494
297.45,6,1,6,4,0.715,95.66,1,0.9983744621276855
325.41,3,2,8,4,-1.217,121.96,1,0.9966703057289124
453.66,15,1,10,6,2.079,157.84,1,0.9984232187271118
325.46,4,2,7,5,-0.196,115.89,1,0.9969749450683594
419.53,9,2,9,4,0.328,131.19,1,0.9932699799537659
389.5,7,2,8,4,0.198,121.96,1,0.9978845715522766
416.49,9,2,10,4,-1.63,170.72,1,0.9940109848976135
270.37,5,1,6,4,-0.078,101.65,1,0.9977638721466064
419.53,9,2,9,4,0.328,131.19,1,0.9986039996147156
405.5,8,2,9,5,0.077,142.19,1,0.7258679866790771
297.45,7,1,6,4,0.687,95.66,1,0.998582124710083
391.47,8,2,9,5,-1.067,142.19,1,0.9971659779548645
431.59,9,2,8,4,1.539,121.96,1,0.9982988238334656
341.47,8,1,9,6,-1.021,148.61,1,0.9974014759063721
352.53,7,2,6,4,2.151,101.65,1,0.9983476400375366
403.53,9,2,8,4,0.801,121.96,1,0.9973368048667908
281.4,3,2,6,4,-0.141,95.66,1,0.9985004663467407
309.46,3,2,6,4,0.771,95.66,1,0.9982403516769409
300.4,7,1,7,5,-0.904,121.88,1,0.9977089166641235
307.44,3,3,6,4,0.377,95.66,1,0.9965948462486267
295.43,3,2,6,4,0.315,95.66,1,0.9980706572532654
323.39,7,1,8,4,-1.199,121.96,1,0.9937132000923157
355.45,6,2,10,6,-2.031,157.84,1,0.9973037242889404
323.49,5,2,6,4,1.023,95.66,1,0.9981901049613953
387.48,7,3,8,4,-0.038,121.96,1,0.9933105707168579
295.43,3,2,6,4,0.111,95.66,1,0.9983003735542297
309.46,4,2,6,4,0.567,95.66,1,0.9983003735542297
369.53,10,1,9,6,0.027,148.61,1,0.998565137386322
269.39,5,1,6,4,-0.186,95.66,1,0.9983546137809753
323.49,3,2,6,4,1.228,95.66,1,0.9982403516769409
355.5,9,1,9,7,-0.151,157.4,1,0.4592326581478119
297.45,7,1,6,4,0.619,95.66,1,0.9987523555755615
408.54,8,3,6,4,2.551,101.65,1,0.995070219039917
283.42,6,1,6,4,0.163,95.66,1,0.9988043308258057
256.3,4,1,8,7,-1.707,148.53,1,0.9964560866355896
331.46,6,2,6,4,0.846,95.66,1,0.996712327003479
355.5,9,1,9,6,-0.497,148.61,1,0.9982916712760925
340.44,7,1,10,6,-0.261,160.97,1,0.9979841709136963
283.37,7,1,7,4,-0.232,111.51,1,0.9976440072059631
353.48,6,2,9,6,-0.801,148.61,1,0.9967555403709412
395.57,8,2,9,6,0.556,148.61,1,0.9983600974082947
298.43,8,1,6,4,0.913,101.65,1,0.9986569881439209
381.54,7,2,9,6,0.1,148.61,1,0.9957668781280518
326.49,10,1,6,4,1.826,101.65,1,0.9986569881439209
283.42,6,1,6,4,0.27,95.66,1,0.9951213002204895
309.46,4,2,6,4,0.8,95.66,1,0.9983385801315308
270.37,5,1,6,4,-0.136,101.65,1,0.9966609477996826
284.4,7,1,6,4,0.457,101.65,1,0.9986659288406372
381.54,10,2,9,6,-0.026,148.61,1,0.9960243701934814
255.36,5,1,6,5,-0.722,104.45,1,0.9965882301330566
340.52,11,1,6,4,2.282,101.65,1,0.9986569881439209
272.41,5,1,5,4,0.289,117.72,1,0.7792953848838806
254.37,5,1,5,4,0.783,92.42,1,0.9985257983207703
371.52,6,2,9,6,-1.286,173.91,1,0.9974097609519958
417.57,10,2,9,7,0.814,157.4,1,0.9969649910926819
367.51,6,2,9,6,-0.424,148.61,1,0.9975594282150269
283.37,3,2,7,4,-1.371,104.89,1,0.9865505695343018
309.46,5,2,6,4,0.587,95.66,1,0.9804752469062805
312.46,9,1,6,4,1.369,101.65,1,0.9986569881439209
479.63,10,3,8,4,2.319,121.96,1,0.997363269329071
353.47,5,2,8,4,-0.169,121.96,1,0.9977355003356934
270.37,6,1,6,4,0.001,101.65,1,0.9989323019981384
267.37,3,2,6,4,-0.597,95.66,1,0.9972426891326904
311.38,3,2,8,4,-1.594,121.96,1,0.995722770690918
313.41,7,1,9,7,-1.575,157.4,1,0.8650625348091125
341.47,8,1,9,7,-0.674,157.4,1,0.9410776495933533
369.53,10,1,9,6,-0.041,148.61,1,0.9973560571670532
339.45,6,2,9,6,-1.257,148.61,1,0.9965949654579163
354.55,12,1,6,4,2.738,101.65,1,0.9986569881439209
304.38,5,2,6,4,0.256,101.65,1,0.9959840774536133
339.45,8,1,9,6,-1.102,148.61,1,0.9966596364974976
403.54,9,2,9,6,0.214,148.61,1,0.9985266923904419
357.47,9,1,10,7,-1.909,168.84,1,0.9973388314247131
325.42,8,1,9,7,-1.307,157.4,1,0.9969249367713928
325.42,6,2,9,6,-1.837,148.61,1,0.546011745929718
341.47,8,1,9,6,-0.846,148.61,1,0.9974820017814636
367.51,6,2,9,6,-0.345,148.61,1,0.9977093935012817
383.56,11,1,9,6,0.523,148.61,0,0.006951316259801388
265.34,6,1,5,2,2.312,75.63,0,0.0012050363002344966
325.41,4,2,8,5,-0.78,130.75,0,0.0015179875772446394
404.47,8,2,10,6,-1.461,165.05,0,0.006148208864033222
328.38,7,1,11,9,-3.439,192.65,0,0.004010573495179415
264.36,6,1,5,3,2.137,78.43,0,0.004472100175917149
292.37,6,1,6,3,1.717,95.5,0,0.0044378903694450855
390.49,8,2,9,6,-1.357,147.98,0,0.9948977828025818
195.2,2,1,6,4,-0.914,105.31,0,0.008611675351858139
315.35,6,1,10,7,0.07,186.34,0,0.0026369609404355288
326.35,7,1,10,9,-1.665,188.99,0,0.7416542768478394
272.32,5,1,8,6,0.224,153.75,0,0.0014140704879537225
405.45,8,2,10,5,-0.858,159.26,0,0.0026767204981297255
255.33,5,1,6,5,0.277,135.48,0,0.0017273451667279005
293.4,8,1,5,2,3.225,75.63,0,0.00315459119156003
271.33,5,1,7,5,0.373,141.72,0,0.001545645180158317
418.55,9,2,9,4,-0.389,125.2,0,0.005034593865275383
286.33,5,1,9,7,-3.468,156.77,0,0.0027459163684397936
280.32,6,1,8,7,-0.322,148.53,0,0.0021785113494843245
196.25,2,1,4,2,0.732,94.31,0,0.0033956600818783045
287.31,5,1,9,6,-3.178,150.98,0,0.01517412718385458
301.29,5,1,10,6,-2.969,168.05,0,0.001996582606807351
222.23,4,1,7,6,0.687,131.79,0,0.0015280545921996236
264.32,5,1,7,6,1.09,128.3,0,0.0028513597790151834
246.28,3,1,8,6,-0.858,156.78,0,0.0016128001734614372
241.26,3,2,4,2,2.219,66.4,0,0.0033063532318919897
236.27,5,1,8,9,0.246,161.1,0,0.030318481847643852
258.28,4,1,7,3,0.664,124.44,0,0.003351934952661395
194.22,3,1,6,7,0.094,125.22,0,0.0017556052189320326
302.35,6,1,9,7,-0.381,173.98,0,0.004265778698027134
180.18,2,1,5,2,-0.167,79.29,0,0.0020868100691586733
252.25,5,1,6,2,0.921,112.22,0,0.004681273829191923
201.22,2,1,5,3,0.263,105.84,0,0.0021435704547911882
216.24,3,1,6,2,0.096,104.74,0,0.002074284479022026
195.2,2,1,6,4,-0.375,105.31,0,0.003033936955034733
162.16,2,1,4,2,1.176,73.12,0,0.0019380778539925814
179.2,3,1,5,5,0.84,99.2,0,0.0014429305447265506
222.22,3,1,6,3,0.401,98.99,0,0.0014008731814101338
194.21,2,1,5,4,-0.192,92.42,0,0.0016604553675279021
195.19,2,1,5,3,0.287,86.63,0,0.0021567854564636946
